,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
281,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,dataProperty,FASLSE,,,Sage Bionetworks,
282,msAnalyteType,the type of biospecimen subjected to analysis,"protein,metabolite,lipid,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C156434,
283,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,dataProperty,,,,Sage Bionetworks,
284,protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,DSLWG,https://www.ebi.ac.uk/ols/ontologies/pride/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",
285,specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,,dataProperty,,,,Sage Bionetworks,
286,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,DSLWG,Proposed minimum metadata relative to mass spectrometry  ",
287,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,dataProperty,,,,Sage Bionetworks,
288,digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","in-solution,in-gel,OtherDigestionMethod,Unknown,Not collected,Not applicable,",,dataProperty,,,,"Sage Bionetworks,DSLWG",
289,specifyDigestionMethod,"If ""other"" list the type of digestion",,,dataProperty,,,,Sage Bionetworks,
290,fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,dataProperty,,,,"Sage Bionetworks,The Proteomics Sample Metadata Project,MS Ontology",
291,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
292,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001455,
293,acquistionSoftwareVersion,The version number of software used,,,dataProperty,,,,"Sage Bionetworks,DSLWG",
294,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,dataProperty,,,,"Sage Bionetworks,DSLWG",
295,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001013,
296,specifyDatabaseName,"If ""other"" list the name of the search database",,,dataProperty,,,,Sage Bionetworks,
297,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001012,
298,specifyDatabaseSource,"If ""other"" list the name of the database source",,,dataProperty,,,,Sage Bionetworks,
299,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,dataProperty,,,,"Sage Bionetworks,DSLWG",
300,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,dataProperty,,,,"Sage Bionetworks,DSLWG",
301,modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Possible values are listed under modification parameters,OtherModificationParameters,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,
302,specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,,dataProperty,,,,Sage Bionetworks,
303,cleavageAgents,Name(s) of the enzyme used,"Possible values are listed under the cleavage agent nameOtherCleavageAgents,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Proteomics Sample Metadata,
304,specifyOtherCleavageAgent,"If ""other"" is selected, list the enzyme name. ",,,dataProperty,,,,Sage Bionetworks,
305,fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,dataProperty,,,,Proteomics Sample Metadata,
306,precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,dataProperty,,,,Proteomics Sample Metadata,
307,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Proteomics Sample Metadata,
308,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
309,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
310,specimenType,Type of biological material comprising the Specimen,"blood,plasma,urine,saliva,stool,serum,tissue,swabs,sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
311,assay,The analysis or technology used to generate the data in this file,TBD,,dataProperty,,,,Sage Bionetworks,
312,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
313,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
314,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C13018,
315,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C12801,
316,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
317,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
318,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
319,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
320,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"https://bioportal.bioontology.org/ontologies/CCF/?p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
321,fastingState,Was individual fasting when the sample was taken (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
322,isPostMortem,Was the sample taken after death (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
323,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
324,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
325,specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,dataProperty,,,,Sage Bionetworks,
326,dataGenerationSite,The place where data from a particular specimen was generated.,,,dataProperty,,,,Sage Bionetworks,
327,specimenType,Type of biological material comprising the Specimen,"blood,plasma,urine,saliva,stool,serum,tissue,swabs,sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
328,assay,The analysis or technology used to generate the data in this file,TBD,,dataProperty,,,,Sage Bionetworks,
329,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
330,parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,dataProperty,,,,Sage Bionetworks,
331,parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,dataProperty,,,,Sage Bionetworks,
332,laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,dataProperty,,,,Sage Bionetworks,
333,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
334,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C13018,
335,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C12801,
336,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
337,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
338,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
339,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
340,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"https://bioportal.bioontology.org/ontologies/CCF/?p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
341,fastingState,Was individual fasting when the sample was taken (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
342,isPostMortem,Was the sample taken after death (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
343,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
344,cohort,Name of the cohort the individual belongs to,"Centenarian,US Family,Denmark Family,The Osteoporotic Fractures in Men (MrOS) Study,Study of Osteoporotic Fractures (SOF),The Health,Aging,and Body Composition Study (HealthABC),Cardiovascular Health Study (CHS),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
345,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,dataProperty,,,,Sage Bionetworks,
346,fieldCenterCode,Name of the field center ,"BU,PT,NY,DK,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
347,visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",",Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
348,countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","World Bank country codes (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,
349,consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",",Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
350,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,,,,"https://ontobee.org/ontology/NCIT?iri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
351,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
352,race,Race of individual,"White,Black or African American,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Multiracial,Other race,Prefer not to answer,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsf?version=23.04d",
353,ethnicity,Ethnicity of individual,"Not Hispanic or latinoEthnicity,Hispanic or latinoEthnicity,Prefer not to answer,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
354,ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,,dataProperty,,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
355,age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)","Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,",
356,diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","TrueDiagnosisStatus,False,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
357,diagnosis,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
358,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
359,cohort,Name of the cohort the individual belongs to,"Other,Unknown,Not collected,Not applicable",,dataProperty,,,,Sage Bionetworks,
360,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,dataProperty,,,,Sage Bionetworks,
361,taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,,,,"https://www.ncbi.nlm.nih.gov/taxonomy,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010",
362,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,,,,"https://ontobee.org/ontology/NCIT?iri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
363,speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
364,commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Genbank common names (not listed for purposes of this RFC)Unknown,Not collected,Not applicable",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
365,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421",
366,lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,life%20stage,-The%20life%20stage,https://www.ebi.ac.uk/ols/ontologies/pato",
367,speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,dataProperty,,,,"Sage Bionetworks,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,age,-The%20age%20of",
368,captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",,dataProperty,,,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,captivity%20status,-The%20status%20of",
369,captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,dataProperty,,,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
370,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
371,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
372,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,Sage Bionetworks,
373,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,Sage Bionetworks,
374,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,,,,Sage Bionetworks,
375,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,,,,Sage Bionetworks,
376,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,,,,Sage Bionetworks,
377,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,,,,Sage Bionetworks,
378,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,,,,Sage Bionetworks,
379,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,,,,Sage Bionetworks,
380,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,,,,Sage Bionetworks,
381,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,,,,Sage Bionetworks,
382,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
383,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
384,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,Sage Bionetworks,
385,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,Sage Bionetworks,
386,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,,,,Sage Bionetworks,
387,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,,,,Sage Bionetworks,
388,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,,,,Sage Bionetworks,
389,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,,,,Sage Bionetworks,
390,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
391,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
392,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,Sage Bionetworks,
393,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,Sage Bionetworks,
394,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,,,,Sage Bionetworks,
395,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,,,,Sage Bionetworks,
396,OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,validValue,,,,Sage Bionetworks,
397,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,,,,Sage Bionetworks,
398,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,,,,Sage Bionetworks,
399,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,,,,Sage Bionetworks,
400,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,,,,Sage Bionetworks,
401,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,,,,Sage Bionetworks,
402,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,string,
403,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,string,
404,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,string,
405,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,string,
406,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,,,,string,
407,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,,,,string,
408,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,,,,string,
409,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,,,,string,
410,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,,,,string,
411,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,,,,string,
412,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
413,YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),validValue,,,,"Sage Bionetworks,ImmPort",
414,YesUseReagent,The reagent name is an alternative to the Reagent ID,,reagentName,validValue,,,,"Sage Bionetworks,ImmPort",
415,YesUseReagent,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,reagentManufacturer,validValue,,,,"Sage Bionetworks,ImmPort",
416,YesUseReagent,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,reagentCatalogNumber,validValue,,,,"Sage Bionetworks,ImmPort",
417,YesUseReagent,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,reagentLotNumber,validValue,,,,"Sage Bionetworks,ImmPort",
418,YesUseReagent,An internet address that may provide details of an assay reagent.,,reagentWeblink,validValue,,,,"Sage Bionetworks,ImmPort",
419,YesUseReagent,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,reagentContact,validValue,,,,"Sage Bionetworks,ImmPort",
420,YesUseTreatment?,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),validValue,,,,"Sage Bionetworks,ImmPort",
421,YesUseTreatment?,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,treatmentName,validValue,,,,"Sage Bionetworks,ImmPort",
422,YesUseTreatment?,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,treatmentAmountValue,validValue,,,,"Sage Bionetworks,ImmPort",
423,YesUseTreatment?,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",treatmentAmountUnit,validValue,,,,"Sage Bionetworks,ImmPort",
424,YesUseTreatment?,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",treatmentDurationUnit,validValue,,,,"Sage Bionetworks,ImmPort",
425,YesUseTreatment?,Value of treatment temperature,,treatmentTemperatureValue,validValue,,,,"Sage Bionetworks,ImmPort",
426,YesUseTreatment?,Unit of treatment temperature,"C,F,K,Not Specified",treatmentTemperatureUnit,validValue,,,,"Sage Bionetworks,ImmPort",
427,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
428,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
429,OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
430,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,Sage Bionetworks,
431,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,Sage Bionetworks,
432,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,,,,Sage Bionetworks,
433,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,,,,Sage Bionetworks,
434,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,FASLSE,,,Sage Bionetworks,
435,TargetedMsTarget,the type of biospecimen subjected to analysis,"protein,metabolite,lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,,,,http://purl.obolibrary.org/obo/NCIT_C156434,
