,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
249,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,False,Microbiome,,Sage Bionetworks,
250,libraryPreparationMethod,Method by which library was prepared,"10x,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,Smart-seq2,Smart-seq4,TruSeqOtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Microbiome,,Sage Bionetworks,
251,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,False,Microbiome,,Sage Bionetworks,
252,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Microbiome,,Sage Bionetworks,
253,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,False,Microbiome,,Sage Bionetworks,
254,isStranded,Whether or not the library is stranded.,"TRUE,FALSE",,dataProperty,True,Microbiome,,Sage Bionetworks,
255,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse,",,dataProperty,True,Microbiome,,Sage Bionetworks,
256,readLength,The length of the read,,,dataProperty,True,Microbiome,,Sage Bionetworks,
257,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,dataProperty,True,Microbiome,,Sage Bionetworks,
258,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,False,Microbiome,,Sage Bionetworks,
259,runType,The sequencing run type,"singleEnd,pairedEnd,",,dataProperty,True,Microbiome,,Sage Bionetworks,
260,totalReads,Total number of sequencing reads from a library,,,dataProperty,True,Microbiome,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
261,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,True,proteomics,,Sage Bionetworks,
262,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleType,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,dataProperty,True,proteomics,,"Sage Bionetworks,ImmPort",
263,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,False,proteomics,,Sage Bionetworks,
264,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,OtherMeasurementTechnique,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,True,proteomics,,Sage Bionetworks,
265,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,False,proteomics,,Sage Bionetworks,
266,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,OtherTechnologyPlatformVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,http://purl.obolibrary.org/obo/NCIT_C45378,
267,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,False,proteomics,,Sage Bionetworks,
268,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","OtherPlatformLocation,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG",
269,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,False,proteomics,,Sage Bionetworks,
270,msTarget,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"TargetedMsTarget,UnTargetedMsTargetUnknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG",
271,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
272,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,False,proteomics,,Sage Bionetworks,
273,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
274,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,False,proteomics,,Sage Bionetworks,
275,msAssayTechnique,Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOtherMsAssayTechnique,Unknown,Not collected,Not applicable,",,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG",
276,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,dataProperty,False,proteomics,,Sage Bionetworks,
277,msAnalyteType,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,False,proteomics,,http://purl.obolibrary.org/obo/NCIT_C156434,
278,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,dataProperty,False,proteomics,,Sage Bionetworks,
279,protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",
280,specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,,dataProperty,False,proteomics,,Sage Bionetworks,
281,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.OtherMsInstrumentModel,Unknown,Not collected,Not applicable",,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG,Proposed minimum metadata relative to mass spectrometry  ",
282,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,dataProperty,False,proteomics,,Sage Bionetworks,
283,digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","in-solution,in-gel,OtherDigestionMethod,Unknown,Not collected,Not applicable,",,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG",
284,specifyDigestionMethod,"If ""other"" list the type of digestion",,,dataProperty,False,proteomics,,Sage Bionetworks,
285,fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,dataProperty,True,proteomics,,"Sage Bionetworks,The Proteomics Sample Metadata Project,MS Ontology",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
286,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
287,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,http://purl.obolibrary.org/obo/MS_1001455,
288,acquistionSoftwareVersion,The version number of software used,,,dataProperty,False,proteomics,,"Sage Bionetworks,DSLWG",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
289,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,dataProperty,False,proteomics,,"Sage Bionetworks,DSLWG",
290,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,OtherDatabaseName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,http://purl.obolibrary.org/obo/MS_1001013,
291,specifyDatabaseName,"If ""other"" list the name of the search database",,,dataProperty,False,proteomics,,Sage Bionetworks,
292,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherDatabaseSource,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,http://purl.obolibrary.org/obo/MS_1001012,
293,specifyDatabaseSource,"If ""other"" list the name of the database source",,,dataProperty,False,proteomics,,Sage Bionetworks,
294,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,dataProperty,False,proteomics,,"Sage Bionetworks,DSLWG",
295,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,dataProperty,True,proteomics,,"Sage Bionetworks,DSLWG",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
296,modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Possible values are listed under modification parameters,OtherModificationParameters,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,
297,specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,,dataProperty,False,proteomics,,Sage Bionetworks,
298,cleavageAgents,Name(s) of the enzyme used,"Possible values are listed under the cleavage agent nameOtherCleavageAgents,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,Proteomics Sample Metadata,
299,specifyOtherCleavageAgent,"If ""other"" is selected, list the enzyme name. ",,,dataProperty,False,proteomics,,Sage Bionetworks,
300,fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,dataProperty,True,proteomics,,Proteomics Sample Metadata,
301,precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,dataProperty,True,proteomics,,Proteomics Sample Metadata,
302,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,proteomics,,Proteomics Sample Metadata,
303,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,True,Biospecimen human,,Sage Bionetworks,
304,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,True,Biospecimen human,,Sage Bionetworks,
305,specimenType,Type of biological material comprising the Specimen,"blood,Plasma,Urine,Saliva,stool,Serum,tissue,swabs,Sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
306,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Other)|(Unknown)|(Not collected)|(Not applicable)
307,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Other)|(Unknown)|(Not collected)|(Not applicable)
308,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,http://purl.obolibrary.org/obo/NCIT_C13018,
309,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,http://purl.obolibrary.org/obo/NCIT_C12801,
310,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Unknown)|(Not collected)|(Not applicable)
311,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Unknown)|(Not collected)|(Not applicable)
312,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
313,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
314,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
315,fastingState,Was individual fasting when the sample was taken (true/false),"TRUE,FALSE,Other,Uknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
316,isPostMortem,Was the sample taken after death (true/false),"TRUE,FALSE,Other,Uknown,Not collected,Not applicable",,dataProperty,True,Biospecimen human,,Sage Bionetworks,
317,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,
318,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,
319,specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
320,dataGenerationSite,The place where data from a particular specimen was generated.,,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
321,specimenType,Type of biological material comprising the Specimen,"blood,Plasma,Urine,Saliva,stool,Serum,tissue,swabs,Sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
322,assay,The analysis or technology used to generate the data in this file,TBD,,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,
323,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Other)|(Unknown)|(Not collected)|(Not applicable)
324,parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
325,parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
326,laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,dataProperty,False,Biospecimen nonHuman,,Sage Bionetworks,
327,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Other)|(Unknown)|(Not collected)|(Not applicable)
328,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,http://purl.obolibrary.org/obo/NCIT_C13018,
329,tissue,Indicate the tissue the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,http://purl.obolibrary.org/obo/NCIT_C12801,
330,tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Unknown)|(Not collected)|(Not applicable)
331,tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.?)|([0-9]+)|(Unknown)|(Not collected)|(Not applicable)
332,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
333,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
334,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,"https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
335,fastingState,Was individual fasting when the sample was taken (true/false),"TRUE,FALSE,Other,Uknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,
336,isPostMortem,Was the sample taken after death (true/false),"TRUE,FALSE,Other,Uknown,Not collected,Not applicable",,dataProperty,True,Biospecimen nonHuman,,Sage Bionetworks,
337,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,True,Individual Human,,Sage Bionetworks,
338,cohort,Name of the cohort the individual belongs to,"Centenarian,US Family,Denmark Family,The Osteoporotic Fractures in Men (MrOS) Study,Study of Osteoporotic Fractures (SOF),The Health,Aging,and Body Composition Study (HealthABC),Cardiovascular Health Study (CHS),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
339,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,dataProperty,True,Individual Human,,Sage Bionetworks,
340,fieldCenterCode,Name of the field center ,"BU,PT,NY,DK,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
341,visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",",Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
342,countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","World Bank country codes (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,regex search ([0-9]+)
343,consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",",Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
344,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,True,Individual Human,,"https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
345,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
346,race,Race of individual,"White,Black or African American,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Multiracial,Other race,Prefer not to answer,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d",
347,ethnicity,Ethnicity of individual,"Not Hispanic or latinoEthnicity,Hispanic or latinoEthnicity,Prefer not to answer,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",
348,ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,,dataProperty,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
349,age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)","Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,"Sage Bionetworks,",
350,diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","TRUEDiagnosisStatus,FALSE,Unknown,Not collected,Not applicable",,dataProperty,True,Individual Human,,Sage Bionetworks,
351,diagnosis,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,dataProperty,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
352,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,,dataProperty,True,Individual nonHuman,,Sage Bionetworks,
353,cohort,Name of the cohort the individual belongs to,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,Sage Bionetworks,
354,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,dataProperty,True,Individual nonHuman,,Sage Bionetworks,
