Attribute,Description,Valid Values,Required,DependsOn,Properties,DependsOn Component,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
rRNAdepletion,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
race,Race of individual,"AmericanIndianorAlaskaNative,Asian,BlackorAfricanAmerican,Multiracial,NativeHawaiianorOtherRacePacificIslander,Notapplicable,Notcollected,OtherRacerace,Prefernottoanswer,Unknown,White",True,,unspecified,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",True,,
readLength,"Number of base pairs (bp) sequenced for a read,The length of the read",None,True,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,"NUMBER,STRING",Sage Bionetworks,False,,
readLengthUnits,The units of measurement.,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherReadLengthUnitsReadLengthUnits,PFU,PFUe,Pound,TCID50,bpgdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",True,,unspecified,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",True,,unspecified,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentIDs,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"Data Contributor,ImmPort,Sage Bionetworks",,,
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentName,The reagent name is an alternative to the Reagent ID,None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentWeblink,An internet address that may provide details of an assay reagent.,None,False,,DataProperty,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"NotSpecified,Notapplicable,Notcollected,Unknown",True,,unspecified,,,"RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,BroadSingleCellPortal,ENA,Ensembl,FlowRepository,GEO,GISAID,GenBank,IEDB,ImmPort,MGnify,MassIVE,MetaboLights,MetabolomicsWorkbench,NCBIGene,NotSpecified,Notapplicable,Notcollected,OtherRepositoryNameRepositoryName,PRIDE,SRA,UniProt,Unknown,dbGAP",True,,unspecified,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
resultUnit,The unit for the result value,"FPKM,NotSpecified,RPKM,TPM",True,,unspecified,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
reverse,The strand from which the read originates in a strand-specific protocol,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,readStrandOrigin,
rnaBatchID,"Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","NotSpecified,Notapplicable,Notcollected,Unknown",True,,unspecified,,,"Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
rnaBatchSize,The number of samples,None,False,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),scRNAseq,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherRnaBatchSizeUnitRnaBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpgdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",True,,unspecified,,,scRNAseq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
runType,"The sequencing run type,The type of run","pairedEnd,singleEnd",True,,unspecified,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
sacseq,Method by which library was prepared,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",None,False,,unspecified,,,Metabolomics Human,unspecified,http://purl.obolibrary.org/obo/MS_1000053,STRING,http://purl.obolibrary.org/obo/MS_1000053,,,
sampleBatchSize,The number of samples,None,False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherSampleBatchSizeUnitSampleBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpgdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","NotSpecified,Notapplicable,Notcollected,OtherSampleIntroduction,Unknown",True,,unspecified,,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),None,False,,unspecified,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,,
sampleType,The type of sample collected,"AmnioticFluid,Appendix,Bcell,Basophils,Bone,BoneMarrow,Brachiallymphnode,BreastMilk,BronchoalveolarLavageFluid,Carbohydrate,Cellculturesupernatant,CerebrospinalFluid,Cervicallymphnodes,Colon,ColonicLaminaPropria,ConvalescentPlasma,Cordblood,DNA,Dendriticcell,Dermis,DriedBloodSpot,Endotrachealaspirate,Epithelium,Feces,Fibroblast,Gastriclaminapropria,Ileum,Inguinallymphnode,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lunglymphnode,Lymphnode,Lymphocyte,Macrophage,Mesentericlymphnode,Monocyte,MouseEar,NKcell,NasalSwab,NasalSwaborNoseSpecimen,Nasallavagefluid,NasopharyngealSwabSpecimen,NegativeControl,Neutrophil,NotSpecified,OpticNerve,Organoids,OropharyngealSwabSpecimen,Osteoblasts,OtherSampleTypeSampleType,PBL,PBMC,Pancreas,PancreaticStellateCells,Placenta,Plasma,PooledSample,Popliteallymphnode,PositiveControl,Protein,RectalSwabSpecimen,RedBloodCell,Saliva,SalivaryGlands,Serum,Skinofbody,Smallintestine,Spleen,Sputum,Stomach,Synovialfluid,Synovialtissue,Tcell,Thymus,Tonsil,Trachea,TumorTissue,Umbilicalcordblood,Urinarybladder,Urine,Vagina,Wholeblood,brain,cellline",True,,unspecified,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks","False,string",,
samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",None,True,,unspecified,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
scale,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","NotSpecified,Notapplicable,Notcollected,Unknown",True,,unspecified,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
sequencingBatchSize,The number of samples,None,True,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,bsSeq,scRNAseq",unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherSequencingBatchSizeUnitSequencingBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpgdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",True,,unspecified,,,"Microbiome,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
sex,The biological sex of the individual,"Female,Male,Notapplicable,Notcollected,OtherSex,SexatBirth,SexofFetus,Unknown",True,,unspecified,,,"Individual Human,Individual nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",False,,
singlecell,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
singlenucleus,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
singleEnd,"The sequencing run type,The type of run",None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,runType,
snRNA,The type of transcript reported,None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,ImmPort,STRING,ImmPort,False,transcriptType,
sortedcells,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
sortednuclei,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Notapplicable,Notcollected,Unknown",True,,unspecified,,,Individual nonHuman,unspecified,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",False,,
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Bird,Human,Mammal,Notapplicable,Notcollected,OtherSpeciesGroup,Primate,Rodent,Unknown",True,,unspecified,,,"Individual Human,Individual nonHuman",unspecified,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,,
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","Notapplicable,Notcollected,Unknown",True,,unspecified,,,Individual nonHuman,unspecified,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,,
specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,,unspecified,,False,,
specifyBatchSizeUnits,"If ""other"" list the unit of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyControlType,"If ""other"" specify the control type",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyConversionRatioUnit,"If ""other"" list unit of measure",None,False,,unspecified,,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDNABatchSizeUnit,"If ""other"" list unit of measure",None,False,,DataProperty,,,"Microbiome,bsSeq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDatabaseName,"If ""other"" list the name of the search database",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDatabaseSource,"If ""other"" list the name of the database source",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyDigestionMethod,"If ""other"" list the type of digestion",None,False,,DataProperty,,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyEnrichmentMethod,"If ""other"" list the method used for enrichment",None,False,,unspecified,,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,,unspecified,,False,,
specifyExtractionMethod,"If ""other"" list the name of the extraction method",None,False,,DataProperty,,,Microbiome,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyLensVoltageUnits,"If ""other"" provide the unit of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",None,False,,DataProperty,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",None,False,,DataProperty,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyLibraryVersion,"If ""other"" list the name of the library version",None,False,,DataProperty,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAnalyteType,"If ""other"" list the type of analyte ",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the Proteomics assay used",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",None,False,,DataProperty,,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",None,False,,DataProperty,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyOtherCleavageAgent,"If ""other"" is selected, list the enzyme name. ",None,False,,DataProperty,,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,True,,
specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",None,False,,DataProperty,,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyPlatformLocation,"If ""other"" list the name of the platform location",None,False,,DataProperty,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyPlatformVersion,"If ""other"" list the name of the platform version",None,False,,DataProperty,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",None,False,,DataProperty,,,Proteomics,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyRNABatchSizeUnit,"If ""other"" list unit of measure",None,False,,DataProperty,,,scRNAseq,Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyReadLengthUnits,"If ""other"" provide the unit of measure",None,False,,DataProperty,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyRepositoryName,"If ""other"" list the name of the repository",None,False,,DataProperty,,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifySampleIntroduction,"If ""other"" list the name of the sample introduction",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specifySampleType,"If ""other"" is selected list the type of sample",None,False,,DataProperty,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",None,False,,DataProperty,,,"Microbiome,bsSeq,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyTranscriptType,"If ""other"" list the transcript type",None,False,,DataProperty,,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",None,False,,DataProperty,,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Sage Bionetworks,,,
specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,None,True,,unspecified,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specimenID,"Identifying string linked to a particular sample or specimen, provide by the data contributor,Identifying string linked to a particular sample or specimen, provided by the data contributor",None,True,,unspecified,,matchAtLeastOne Biospecimenhuman.specimenID value,"Biospecimen human,Biospecimen nonHuman,Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,,
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",None,False,,unspecified,,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
specimenSource,Indicate the biological area of the specimen,"AfferentArterioleEndothelialCell,AscendingVasaRectaEndothelialCell,BloodEndothelialCells,BloodVesselEndothelialCell,CAP1generalcapillarygCap,CAP2aerocytecapillaryaCap,DescendingVasaRectaEndothelialCell,EfferentArterioleEndothelialcell,GlomerularCapillaryEndothelialCell,ILVhighendothelialvenuleendothelium,Notapplicable,Notcollected,OtherSpecimenSource,PeritubularCapillaryEndothelialCell,Unknown,arterioleendothelialcell,capillaryendothelialcell,endometrialmicrovascularendothelialcell,endothelialcellofsinusoid,endothelialcellofvenule,kidneycapillaryendothelialcell,placentalmicrovascularendothelialcells,pulmonarycapillaryendothelialcell,vasarectacell,veinendothelialcellofrespiratorysystem",True,,unspecified,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,STRING,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,False,,
specimenType,Type of biological material comprising the Specimen,"AnalyteType,CerebrospinalFluidCSF,CytologySpecimenType,ImmunogenicitySpecimenAssessmentsSpecimenType,ImmunohistochemistrySpecimenType,LaboratorySpecimenType,MacroscopicFindingsSpecimenType,MicrobiologySpecimenType,MicrobiologySusceptibilitySpecimenType,MicroscopicFindingsSpecimenType,MolecularAnalysisSampleSource,MolecularTestAnalyteType,Notapplicable,Notcollected,OrganMeasurementsSpecimenType,OtherSpecimenType,PharmacokineticConcentrationSpecimenType,PharmacokineticParameterSpecimenType,Plasma,Saliva,Serum,SkinResponseSpecimenType,Sputum,TumorFindingsSpecimenType,Unknown,UrinarySystemFindingsSpecimenType,Urine,blood,organoid,stool,swabs,tissue",True,,unspecified,,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",True,,
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),None,True,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,,
stool,Type of biological material comprising the Specimen,None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
studypool,Control samples suitable for normalization and batch correction,None,False,,ValidValue,,,Metabolomics Human,unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,
studyCode,"Unique identifier for the study, assigned by the DCC","ILO,LC,LG,LLFS",True,,unspecified,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,True,,
