Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology,UsedIn
Metabolomics Human,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages,lensVoltagesUnit,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component",,True,Template,,,,Template,,,
Microbiome,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,True,Template,,,,Template,,,
RNAseq,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,True,Template,,,,Template,,,
Whole Genome Sequencing,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,True,Template,,,,Template,,,
bsSeq,bisulfite-seq WGBS methylseq methylomics,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",,True,Template,,,,Template,,,
genotyping,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,specifyMeasurementTechnique,Component",,True,Template,,,,Template,,,
proteomics,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",,True,Template,,,,Template,,,
scRNAseq,Template used for contributing metadata to the ELITE portal,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,True,Template,,,,Template,,,
AU/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
DK units/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
Days,,,,,False,ValidValue,,,,Unit,NUMERIC,,
Hours,,,,,False,ValidValue,,,,Unit,NUMERIC,,
IU,,,,,False,ValidValue,,,,Unit,NUMERIC,,
IU/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
M,Molar,,,,False,ValidValue,,,,Unit,NUMERIC,,
Months,,,,,False,ValidValue,,,,Unit,NUMERIC,,
bpg/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
g/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
g/l,,,,,False,ValidValue,,,,Unit,NUMERIC,,
gm,,,,,False,ValidValue,,,,Unit,NUMERIC,,
iu/l,,,,,False,ValidValue,,,,Unit,NUMERIC,,
kg,,,,,False,ValidValue,,,,Unit,NUMERIC,,
l,,,,,False,ValidValue,,,,Unit,NUMERIC,,
mM,,,,,False,ValidValue,,,,Unit,NUMERIC,,
mg,,,,,False,ValidValue,,,,Unit,NUMERIC,,
mg/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
mg/l,,,,,False,ValidValue,,,,Unit,NUMERIC,,
mg/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
miu/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
nM,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ng,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ng/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ng/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ng/nl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ng/ul,,,,,False,ValidValue,,,,Unit,NUMERIC,,
nl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pM,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pg,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pg/mg creatinine,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pg/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pg/nl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pg/ul,,,,,False,ValidValue,,,,Unit,NUMERIC,,
pl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
uM,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ug,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ug/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ug/l,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ug/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ug/ul,,,,,False,ValidValue,,,,Unit,NUMERIC,,
uiu/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
ul,,,,,False,ValidValue,,,,Unit,NUMERIC,,
umol/l,,,,,False,ValidValue,,,,Unit,NUMERIC,,
units/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,,
10x,,,,,False,ValidValue,,,,Unspecified,,,
AFU,,,,,False,ValidValue,,,,Unspecified,,,
AI,,,,,False,ValidValue,,,,Unspecified,,,
AIBL pool,,,,,False,ValidValue,,,,Unspecified,,,
Accel-NGS 2S Plus,,,,,False,ValidValue,,,,Unspecified,,,
Accel-NGS Methyl-Seq,,,,,False,ValidValue,,,,Unspecified,,,
Adult,,,,,False,ValidValue,,,,Unspecified,,,
Affymetrix Genome-Wide Human SNP 5.0 Array,,,,,False,ValidValue,,,,Unspecified,,,
Agilent 44Karray,,,,,False,ValidValue,,,,Unspecified,,,
Aging,,,,,False,ValidValue,,,,Unspecified,,,
American Indian or Alaska Native,,,,,False,ValidValue,,,,Unspecified,,,
Appendix,,,,,False,ValidValue,,,,Unspecified,,,
ArrayExpress,,,,,False,ValidValue,,,,Unspecified,,,
BGISEQ-500,,,,,False,ValidValue,,,,Unspecified,,,
BU,,,,,False,ValidValue,,,,Unspecified,,,
Baker pool,,,,,False,ValidValue,,,,Unspecified,,,
Bionano Irys,,,,,False,ValidValue,,,,Unspecified,,,
Bone,,,,,False,ValidValue,,,,Unspecified,,,
Bone Marrow,,,,,False,ValidValue,,,,Unspecified,,,
Brachial lymph node,,,,,False,ValidValue,,,,Unspecified,,,
Breast Milk,,,,,False,ValidValue,,,,Unspecified,,,
Broad Single Cell Portal,,,,,False,ValidValue,,,,Unspecified,,,
Bronchoalveolar Lavage Fluid,,,,,False,ValidValue,,,,Unspecified,,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,,False,ValidValue,,,,Unspecified,,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,,False,ValidValue,,,,Unspecified,,,
CEL-seq,,,,,False,ValidValue,,,,Unspecified,,,
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,,False,ValidValue,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",,Unspecified,,,
Carbohydrate,,,,,False,ValidValue,,,,Unspecified,,,
Cardiovascular Health Study (CHS),,,,,False,ValidValue,,,,Unspecified,,,
Cell culture supernatant,,,,,False,ValidValue,,,,Unspecified,,,
Centenarian,,,,,False,ValidValue,,,,Unspecified,,,
Cerebrospinal Fluid,,,,,False,ValidValue,,,,Unspecified,,,
Cerebrospinal Fluid (CSF),,,,,False,ValidValue,,,,Unspecified,,,
Cervical lymph nodes,,,,,False,ValidValue,,,,Unspecified,,,
Cherry Imaging FACE Platform,,,,,False,ValidValue,,,,Unspecified,,,
Cherry Imaging TRACE Platform,,,,,False,ValidValue,,,,Unspecified,,,
Chromium Single Cell 3',,,,,False,ValidValue,,,,Unspecified,,,
Chromium X,,,,,False,ValidValue,,,,Unspecified,,,
Colon,,,,,False,ValidValue,,,,Unspecified,,,
Colonic Lamina Propria,,,,,False,ValidValue,,,,Unspecified,,,
Convalescent Plasma,,,,,False,ValidValue,,,,Unspecified,,,
Cord blood,,,,,False,ValidValue,,,,Unspecified,,,
DDA-MS,,,,,False,ValidValue,,,,Unspecified,,,
DIA-MS,,,,,False,ValidValue,,,,Unspecified,,,
DK,,,,,False,ValidValue,,,,Unspecified,,,
Dendritic cell,,,,,False,ValidValue,,,,Unspecified,,,
Denmark Family,,,,,False,ValidValue,,,,Unspecified,,,
Dermis,,,,,False,ValidValue,,,,Unspecified,,,
Dried Blood Spot,,,,,False,ValidValue,,,,Unspecified,,,
ENA,,,,,False,ValidValue,,,,Unspecified,,,
EndItDNAEndRepairKit,,,,,False,ValidValue,,,,Unspecified,,,
Endotracheal aspirate,,,,,False,ValidValue,,,,Unspecified,,,
Ensembl,,,,,False,ValidValue,,,,Unspecified,,,
FALSE,,,,,False,ValidValue,,,,Unspecified,,,
FPKM,,,,,False,ValidValue,,,,Unspecified,,,
FlowRepository,,,,,False,ValidValue,,,,Unspecified,,,
GEO,,,,,False,ValidValue,,,,Unspecified,,,
GIS,,,,,False,ValidValue,,,,Unspecified,,,
GISAID,,,,,False,ValidValue,,,,Unspecified,,,
Gastric lamina propria,,,,,False,ValidValue,,,,Unspecified,,,
GenBank,,,,,False,ValidValue,,,,Unspecified,,,
GoldenWest,,,,,False,ValidValue,,,,Unspecified,,,
HAU,,,,,False,ValidValue,,,,Unspecified,,,
HMDB,,,,,False,ValidValue,,,,Unspecified,,,
HPLC-MSMS,,,,,False,ValidValue,,,,Unspecified,,,
Hispanic or latino,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,,False,ValidValue,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,,Unspecified,,,
IEDB,,,,,False,ValidValue,,,,Unspecified,,,
ITRAQ,,,,,False,ValidValue,,,,Unspecified,,,
ImmPort,,,,,False,ValidValue,,,,Unspecified,,,
Infinium HumanOmniExpressExome,,,,,False,ValidValue,,,,Unspecified,,,
Inguinal lymph node,,,,,False,ValidValue,,,,Unspecified,,,
Jejunum,,,,,False,ValidValue,,,,Unspecified,,,
Juvenile,,,,,False,ValidValue,,,,Unspecified,,,
K,,,,,False,ValidValue,,,,Unspecified,,,
Kallikrein Inactivator Unit per Milliliter,,,,,False,ValidValue,,,,Unspecified,,,
KapaHyperPrep,,,,,False,ValidValue,,,,Unspecified,,,
Kidney,,,,,False,ValidValue,,,,Unspecified,,,
LC-MS,,,,,False,ValidValue,,,,Unspecified,,,
LC-MSMS,,,,,False,ValidValue,,,,Unspecified,,,
LC-SRMOtherMsAssayTechnique,,,,,False,ValidValue,,,,Unspecified,,,
LI-COR Odyssey CLx,,,,,False,ValidValue,,,,Unspecified,,,
LTQ Orbitrap XL,,,,,False,ValidValue,,,,Unspecified,,,
Label Free,,,,,False,ValidValue,,,,Unspecified,,,
Leukocytes,,,,,False,ValidValue,,,,Unspecified,,,
LifeViz Infinity System,,,,,False,ValidValue,,,,Unspecified,,,
LifeViz Micro System,,,,,False,ValidValue,,,,Unspecified,,,
Lipid,,,,,False,ValidValue,,,,Unspecified,,,
Liver,,,,,False,ValidValue,,,,Unspecified,,,
Lung,,,,,False,ValidValue,,,,Unspecified,,,
Lung lymph node,,,,,False,ValidValue,,,,Unspecified,,,
Lymph node,,,,,False,ValidValue,,,,Unspecified,,,
Lymphocyte,,,,,False,ValidValue,,,,Unspecified,,,
MDMS-SL,,,,,False,ValidValue,,,,Unspecified,,,
MGnify,,,,,False,ValidValue,,,,Unspecified,,,
MIB-MS,,,,,False,ValidValue,,,,Unspecified,,,
MOI,,,,,False,ValidValue,,,,Unspecified,,,
MONDO,,,,,False,ValidValue,,,,Unspecified,,,
MULTIseq,,,,,False,ValidValue,,,,Unspecified,,,
Macrophage,,,,,False,ValidValue,,,,Unspecified,,,
Male,,,,,False,ValidValue,,,,Unspecified,,,
Mammal,,,,,False,ValidValue,,,,Unspecified,,,
MassBank of North America (MoNA),,,,,False,ValidValue,,,,Unspecified,,,
MassIVE,,,,,False,ValidValue,,,,Unspecified,,,
Mesenteric lymph node,,,,,False,ValidValue,,,,Unspecified,,,
MetaboLights,,,,,False,ValidValue,,,,Unspecified,,,
Metabolomics Workbench,,,,,False,ValidValue,,,,Unspecified,,,
Metlin,,,,,False,ValidValue,,,,Unspecified,,,
Minutes,,,,,False,ValidValue,,,,Unspecified,,,
Monocyte,,,,,False,ValidValue,,,,Unspecified,,,
Mouse Ear,,,,,False,ValidValue,,,,Unspecified,,,
NCBI Gene,,,,,False,ValidValue,,,,Unspecified,,,
NEBNext,,,,,False,ValidValue,,,,Unspecified,,,
NIST SRM 1950,,,,,False,ValidValue,,,,Unspecified,,,
NIST17,,,,,False,ValidValue,,,,Unspecified,,,
NK cell,,,,,False,ValidValue,,,,Unspecified,,,
NPX,,,,,False,ValidValue,,,,Unspecified,,,
NY,,,,,False,ValidValue,,,,Unspecified,,,
Nanostring Counter,,,,,False,ValidValue,,,,Unspecified,,,
Nanostring GeoMx,,,,,False,ValidValue,,,,Unspecified,,,
Nasal Swab,,,,,False,ValidValue,,,,Unspecified,,,
Nasal Swab or Nose Specimen,,,,,False,ValidValue,,,,Unspecified,,,
Nasal lavage fluid,,,,,False,ValidValue,,,,Unspecified,,,
Nasopharyngeal Swab Specimen,,,,,False,ValidValue,,,,Unspecified,,,
Negative,,,,,False,ValidValue,,,,Unspecified,,,
Negative Control,,,,,False,ValidValue,,,,Unspecified,,,
Neutrophil,,,,,False,ValidValue,,,,Unspecified,,,
NexteraXT,,,,,False,ValidValue,,,,Unspecified,,,
Olympus DP80,,,,,False,ValidValue,,,,Unspecified,,,
Omni-ATAC,,,,,False,ValidValue,,,,Unspecified,,,
Optic Nerve,,,,,False,ValidValue,,,,Unspecified,,,
Orbitrap Fusion,,,,,False,ValidValue,,,,Unspecified,,,
Orbitrap Fusion Lumos,,,,,False,ValidValue,,,,Unspecified,,,
Orbitrap Fusion Lumos Tribrid,,,,,False,ValidValue,,,,Unspecified,,,
Organoids,,,,,False,ValidValue,,,,Unspecified,,,
Oropharyngeal Swab Specimen,,,,,False,ValidValue,,,,Unspecified,,,
Osteoblasts,,,,,False,ValidValue,,,,Unspecified,,,
PBL,,,,,False,ValidValue,,,,Unspecified,,,
PBMC,,,,,False,ValidValue,,,,Unspecified,,,
PCRfree,,,,,False,ValidValue,,,,Unspecified,,,
PFU,,,,,False,ValidValue,,,,Unspecified,,,
PFUe,,,,,False,ValidValue,,,,Unspecified,,,
PRIDE,,,,,False,ValidValue,,,,Unspecified,,,
PT,,,,,False,ValidValue,,,,Unspecified,,,
PacBio RS II,,,,,False,ValidValue,,,,Unspecified,,,
PacBio Sequel II System,,,,,False,ValidValue,,,,Unspecified,,,
PacBio Sequel IIe System,,,,,False,ValidValue,,,,Unspecified,,,
Pancreas,,,,,False,ValidValue,,,,Unspecified,,,
Pancreatic Stellate Cells,,,,,False,ValidValue,,,,Unspecified,,,
Perlegen 300Karray,,,,,False,ValidValue,,,,Unspecified,,,
Placenta,,,,,False,ValidValue,,,,Unspecified,,,
Plasma,,,,,False,ValidValue,,,,Unspecified,,,
Pooled Sample,,,,,False,ValidValue,,,,Unspecified,,,
Popliteal lymph node,,,,,False,ValidValue,,,,Unspecified,,,
Positive,,,,,False,ValidValue,,,,Unspecified,,,
Positive Control,,,,,False,ValidValue,,,,Unspecified,,,
Post-Juvenile,,,,,False,ValidValue,,,,Unspecified,,,
Pound,,,,,False,ValidValue,,,,Unspecified,,,
Prefer not to answer,,,,,False,ValidValue,,,,Unspecified,,,
Primate,,,,,False,ValidValue,,,,Unspecified,,,
Promega GloMax Discover,,,,,False,ValidValue,,,,Unspecified,,,
Protein,,,,,False,ValidValue,,,,Unspecified,,,
Q Exactive,,,,,False,ValidValue,,,,Unspecified,,,
Q Exactive HF,,,,,False,ValidValue,,,,Unspecified,,,
Q Exactive HF-X,,,,,False,ValidValue,,,,Unspecified,,,
Q Exactive Plus,,,,,False,ValidValue,,,,Unspecified,,,
Q Exative HF,,,,,False,ValidValue,,,,Unspecified,,,
RPKM,,,,,False,ValidValue,,,,Unspecified,,,
Rectal Swab Specimen,,,,,False,ValidValue,,,,Unspecified,,,
SILAC,,,,,False,ValidValue,,,,Unspecified,,,
SMRTbell,,,,,False,ValidValue,,,,Unspecified,,,
SPLITseq,,,,,False,ValidValue,,,,Unspecified,,,
SRA,,,,,False,ValidValue,,,,Unspecified,,,
STARRSeq,,,,,False,ValidValue,,,,Unspecified,,,
Saliva,,,,,False,ValidValue,,,,Unspecified,,,
Seconds,,,,,False,ValidValue,,,,Unspecified,,,
Serum,,,,,False,ValidValue,,,,Unspecified,,,
Smart-seq1,,,,,False,ValidValue,,,,Unspecified,,,
Smart-seq2,,,,,False,ValidValue,,,,Unspecified,,,
Smart-seq4,,,,,False,ValidValue,,,,Unspecified,,,
Spectramax M Series,,,,,False,ValidValue,,,,Unspecified,,,
Sputum,,,,,False,ValidValue,,,,Unspecified,,,
Stranded,,,,,False,ValidValue,,,,Unspecified,,,
Study of Osteoporotic Fractures (SOF),,,,,False,ValidValue,,,,Unspecified,,,
SureCell,,,,,False,ValidValue,,,,Unspecified,,,
Synovial fluid,,,,,False,ValidValue,,,,Unspecified,,,
Synovial tissue,,,,,False,ValidValue,,,,Unspecified,,,
T cell,,,,,False,ValidValue,,,,Unspecified,,,
TCID50,,,,,False,ValidValue,,,,Unspecified,,,
TMT,,,,,False,ValidValue,,,,Unspecified,,,
TPM,,,,,False,ValidValue,,,,Unspecified,,,
TRUE,Indicate the disease or condition.,,,,False,ValidValue,,LLFS data dictionary,,Unspecified,,,
Targeted Absolute Quantitation,,,,,False,ValidValue,,,,Unspecified,,,
TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,,False,ValidValue,,http://purl.obolibrary.org/obo/NCIT_C156434,,Unspecified,,,
The Health,,,,,False,ValidValue,,,,Unspecified,,,
The Osteoporotic Fractures in Men (MrOS) Study,,,,,False,ValidValue,,,,Unspecified,,,
Tonsil,,,,,False,ValidValue,,,,Unspecified,,,
TruSeq,,,,,False,ValidValue,,,,Unspecified,,,
TruSeqOtherLibraryPreparationMethod,,,,,False,ValidValue,,,,Unspecified,,,
UPLC-ESI-QTOF-MS,,,,,False,ValidValue,,,,Unspecified,,,
UPLC-MSMS,,,,,False,ValidValue,,,,Unspecified,,,
US Family,,,,,False,ValidValue,,,,Unspecified,,,
Ultralow Methyl-Seq,,,,,False,ValidValue,,,,Unspecified,,,
Umbilical cord blood,,,,,False,ValidValue,,,,Unspecified,,,
UnTargetedMsTarget,,,,,False,ValidValue,,,,Unspecified,,,
UnTargetedMsTargetUnknown,,,,,False,ValidValue,,,,Unspecified,,,
UniProt,,,,,False,ValidValue,,,,Unspecified,,,
Unknown,,,,,False,ValidValue,,,,Unspecified,,,
Vectra H1 3D Imaging System,,,,,False,ValidValue,,,,Unspecified,,,
Vevo 3100 Imaging System,,,,,False,ValidValue,,,,Unspecified,,,
Weeks,,,,,False,ValidValue,,,,Unspecified,,,
White,,,,,False,ValidValue,,,,Unspecified,,,
Wild,,,,,False,ValidValue,,,,Unspecified,,,
Xevo G2 QTOF,,,,,False,ValidValue,,,,Unspecified,,,
Xevo TQ-S,,,,,False,ValidValue,,,,Unspecified,,,
Years,,,,,False,ValidValue,,,,Unspecified,,,
YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,,False,ValidValue,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,Unspecified,,,
YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,,False,ValidValue,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,,
YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),,False,ValidValue,,"ImmPort,Sage Bionetworks",,Unspecified,,,
YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),,False,ValidValue,,"ImmPort,Sage Bionetworks",,Unspecified,,,
Zeiss LSM 980,,,,,False,ValidValue,,,,Unspecified,,,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,,Unspecified,,,"Metabolomics Human,proteomics"
acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,http://purl.obolibrary.org/obo/MS_1001455,,Unspecified,,,"Metabolomics Human,proteomics"
acquistionSoftwareVersion,The version number of software used,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,,"Metabolomics Human,proteomics"
amplicon,,,,,False,ValidValue,,,,Unspecified,,,
and Body Composition Study (HealthABC),,,,,False,ValidValue,,,,Unspecified,,,
batchSize,The number of samples,,,,False,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,,Metabolomics Human
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit",,,False,DataProperty,,Sage Bionetworks,,Unspecified,,,Metabolomics Human
bulk cell,,,,,False,ValidValue,,,,Unspecified,,,
bulk nuclei,,,,,False,ValidValue,,,,Unspecified,,,
cell line,,,,,False,ValidValue,,,,Unspecified,,,
cellHashing,,,,,False,ValidValue,,,,Unspecified,,,
