Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology,UsedIn
Metabolomics Human,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages,lensVoltagesUnit,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
Microbiome,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
RNAseq,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
Whole Genome Sequencing,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
bsSeq,bisulfite-seq WGBS methylseq methylomics,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
genotyping,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,specifyMeasurementTechnique,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
proteomics,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
scRNAseq,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",,TRUE,Assay,"Biospecimenhuman, BiospecimennonHuman",,,Template,,,
AU/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
DK units/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
Days,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
Hours,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
IU,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
IU/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
M,Molar,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
Months,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
bpg/dl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
g/dl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
g/l,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
gm,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
iu/l,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
kg,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
l,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
mM,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
mg,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
mg/dl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
mg/l,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
mg/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
miu/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
nM,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ng,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ng/dl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ng/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ng/nl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ng/ul,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
nl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pM,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pg,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pg/mg creatinine,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pg/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pg/nl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pg/ul,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
pl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
uM,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ug,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ug/dl,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ug/l,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ug/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ug/ul,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
uiu/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
ul,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
umol/l,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
units/ml,,,,,FALSE,ValidValue,,,,Unit,NUMERIC,,
10x,,,,,FALSE,ValidValue,,,,Unspecified,,,
AFU,,,,,FALSE,ValidValue,,,,Unspecified,,,
AI,,,,,FALSE,ValidValue,,,,Unspecified,,,
AIBL pool,,,,,FALSE,ValidValue,,,,Unspecified,,,
Accel-NGS 2S Plus,,,,,FALSE,ValidValue,,,,Unspecified,,,
Accel-NGS Methyl-Seq,,,,,FALSE,ValidValue,,,,Unspecified,,,
Adult,,,,,FALSE,ValidValue,,,,Unspecified,,,
Affymetrix Genome-Wide Human SNP 5.0 Array,,,,,FALSE,ValidValue,,,,Unspecified,,,
Agilent 44Karray,,,,,FALSE,ValidValue,,,,Unspecified,,,
Aging,,,,,FALSE,ValidValue,,,,Unspecified,,,
American Indian or Alaska Native,,,,,FALSE,ValidValue,,,,Unspecified,,,
Appendix,,,,,FALSE,ValidValue,,,,Unspecified,,,
ArrayExpress,,,,,FALSE,ValidValue,,,,Unspecified,,,
BGISEQ-500,,,,,FALSE,ValidValue,,,,Unspecified,,,
BU,,,,,FALSE,ValidValue,,,,Unspecified,,,
Baker pool,,,,,FALSE,ValidValue,,,,Unspecified,,,
Bionano Irys,,,,,FALSE,ValidValue,,,,Unspecified,,,
Bone,,,,,FALSE,ValidValue,,,,Unspecified,,,
Bone Marrow,,,,,FALSE,ValidValue,,,,Unspecified,,,
Brachial lymph node,,,,,FALSE,ValidValue,,,,Unspecified,,,
Breast Milk,,,,,FALSE,ValidValue,,,,Unspecified,,,
Broad Single Cell Portal,,,,,FALSE,ValidValue,,,,Unspecified,,,
Bronchoalveolar Lavage Fluid,,,,,FALSE,ValidValue,,,,Unspecified,,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,,FALSE,ValidValue,,,,Unspecified,,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,,FALSE,ValidValue,,,,Unspecified,,,
CEL-seq,,,,,FALSE,ValidValue,,,,Unspecified,,,
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,,FALSE,ValidValue,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",,Unspecified,,,
Carbohydrate,,,,,FALSE,ValidValue,,,,Unspecified,,,
Cardiovascular Health Study (CHS),,,,,FALSE,ValidValue,,,,Unspecified,,,
Cell culture supernatant,,,,,FALSE,ValidValue,,,,Unspecified,,,
Centenarian,,,,,FALSE,ValidValue,,,,Unspecified,,,
Cerebrospinal Fluid,,,,,FALSE,ValidValue,,,,Unspecified,,,
Cerebrospinal Fluid (CSF),,,,,FALSE,ValidValue,,,,Unspecified,,,
Cervical lymph nodes,,,,,FALSE,ValidValue,,,,Unspecified,,,
Cherry Imaging FACE Platform,,,,,FALSE,ValidValue,,,,Unspecified,,,
Cherry Imaging TRACE Platform,,,,,FALSE,ValidValue,,,,Unspecified,,,
Chromium Single Cell 3',,,,,FALSE,ValidValue,,,,Unspecified,,,
Chromium X,,,,,FALSE,ValidValue,,,,Unspecified,,,
Colon,,,,,FALSE,ValidValue,,,,Unspecified,,,
Colonic Lamina Propria,,,,,FALSE,ValidValue,,,,Unspecified,,,
Convalescent Plasma,,,,,FALSE,ValidValue,,,,Unspecified,,,
Cord blood,,,,,FALSE,ValidValue,,,,Unspecified,,,
DDA-MS,,,,,FALSE,ValidValue,,,,Unspecified,,,
DIA-MS,,,,,FALSE,ValidValue,,,,Unspecified,,,
DK,,,,,FALSE,ValidValue,,,,Unspecified,,,
Dendritic cell,,,,,FALSE,ValidValue,,,,Unspecified,,,
Denmark Family,,,,,FALSE,ValidValue,,,,Unspecified,,,
Dermis,,,,,FALSE,ValidValue,,,,Unspecified,,,
Dried Blood Spot,,,,,FALSE,ValidValue,,,,Unspecified,,,
ENA,,,,,FALSE,ValidValue,,,,Unspecified,,,
EndItDNAEndRepairKit,,,,,FALSE,ValidValue,,,,Unspecified,,,
Endotracheal aspirate,,,,,FALSE,ValidValue,,,,Unspecified,,,
Ensembl,,,,,FALSE,ValidValue,,,,Unspecified,,,
FALSE,,,,,FALSE,ValidValue,,,,Unspecified,,,
FPKM,,,,,FALSE,ValidValue,,,,Unspecified,,,
FlowRepository,,,,,FALSE,ValidValue,,,,Unspecified,,,
GEO,,,,,FALSE,ValidValue,,,,Unspecified,,,
GIS,,,,,FALSE,ValidValue,,,,Unspecified,,,
GISAID,,,,,FALSE,ValidValue,,,,Unspecified,,,
Gastric lamina propria,,,,,FALSE,ValidValue,,,,Unspecified,,,
GenBank,,,,,FALSE,ValidValue,,,,Unspecified,,,
GoldenWest,,,,,FALSE,ValidValue,,,,Unspecified,,,
HAU,,,,,FALSE,ValidValue,,,,Unspecified,,,
HMDB,,,,,FALSE,ValidValue,,,,Unspecified,,,
HPLC-MSMS,,,,,FALSE,ValidValue,,,,Unspecified,,,
Hispanic or latino,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,,FALSE,ValidValue,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,,Unspecified,,,
IEDB,,,,,FALSE,ValidValue,,,,Unspecified,,,
ITRAQ,,,,,FALSE,ValidValue,,,,Unspecified,,,
ImmPort,,,,,FALSE,ValidValue,,,,Unspecified,,,
Infinium HumanOmniExpressExome,,,,,FALSE,ValidValue,,,,Unspecified,,,
Inguinal lymph node,,,,,FALSE,ValidValue,,,,Unspecified,,,
Jejunum,,,,,FALSE,ValidValue,,,,Unspecified,,,
Juvenile,,,,,FALSE,ValidValue,,,,Unspecified,,,
K,,,,,FALSE,ValidValue,,,,Unspecified,,,
Kallikrein Inactivator Unit per Milliliter,,,,,FALSE,ValidValue,,,,Unspecified,,,
KapaHyperPrep,,,,,FALSE,ValidValue,,,,Unspecified,,,
Kidney,,,,,FALSE,ValidValue,,,,Unspecified,,,
LC-MS,,,,,FALSE,ValidValue,,,,Unspecified,,,
LC-MSMS,,,,,FALSE,ValidValue,,,,Unspecified,,,
LC-SRMOtherMsAssayTechnique,,,,,FALSE,ValidValue,,,,Unspecified,,,
LI-COR Odyssey CLx,,,,,FALSE,ValidValue,,,,Unspecified,,,
LTQ Orbitrap XL,,,,,FALSE,ValidValue,,,,Unspecified,,,
Label Free,,,,,FALSE,ValidValue,,,,Unspecified,,,
Leukocytes,,,,,FALSE,ValidValue,,,,Unspecified,,,
LifeViz Infinity System,,,,,FALSE,ValidValue,,,,Unspecified,,,
LifeViz Micro System,,,,,FALSE,ValidValue,,,,Unspecified,,,
Lipid,,,,,FALSE,ValidValue,,,,Unspecified,,,
Liver,,,,,FALSE,ValidValue,,,,Unspecified,,,
Lung,,,,,FALSE,ValidValue,,,,Unspecified,,,
Lung lymph node,,,,,FALSE,ValidValue,,,,Unspecified,,,
Lymph node,,,,,FALSE,ValidValue,,,,Unspecified,,,
Lymphocyte,,,,,FALSE,ValidValue,,,,Unspecified,,,
MDMS-SL,,,,,FALSE,ValidValue,,,,Unspecified,,,
MGnify,,,,,FALSE,ValidValue,,,,Unspecified,,,
MIB-MS,,,,,FALSE,ValidValue,,,,Unspecified,,,
MOI,,,,,FALSE,ValidValue,,,,Unspecified,,,
MONDO,,,,,FALSE,ValidValue,,,,Unspecified,,,
MULTIseq,,,,,FALSE,ValidValue,,,,Unspecified,,,
Macrophage,,,,,FALSE,ValidValue,,,,Unspecified,,,
Male,,,,,FALSE,ValidValue,,,,Unspecified,,,
Mammal,,,,,FALSE,ValidValue,,,,Unspecified,,,
MassBank of North America (MoNA),,,,,FALSE,ValidValue,,,,Unspecified,,,
MassIVE,,,,,FALSE,ValidValue,,,,Unspecified,,,
Mesenteric lymph node,,,,,FALSE,ValidValue,,,,Unspecified,,,
MetaboLights,,,,,FALSE,ValidValue,,,,Unspecified,,,
Metabolomics Workbench,,,,,FALSE,ValidValue,,,,Unspecified,,,
Metlin,,,,,FALSE,ValidValue,,,,Unspecified,,,
Minutes,,,,,FALSE,ValidValue,,,,Unspecified,,,
Monocyte,,,,,FALSE,ValidValue,,,,Unspecified,,,
Mouse Ear,,,,,FALSE,ValidValue,,,,Unspecified,,,
NCBI Gene,,,,,FALSE,ValidValue,,,,Unspecified,,,
NEBNext,,,,,FALSE,ValidValue,,,,Unspecified,,,
NIST SRM 1950,,,,,FALSE,ValidValue,,,,Unspecified,,,
NIST17,,,,,FALSE,ValidValue,,,,Unspecified,,,
NK cell,,,,,FALSE,ValidValue,,,,Unspecified,,,
NPX,,,,,FALSE,ValidValue,,,,Unspecified,,,
NY,,,,,FALSE,ValidValue,,,,Unspecified,,,
Nanostring Counter,,,,,FALSE,ValidValue,,,,Unspecified,,,
Nanostring GeoMx,,,,,FALSE,ValidValue,,,,Unspecified,,,
Nasal Swab,,,,,FALSE,ValidValue,,,,Unspecified,,,
Nasal Swab or Nose Specimen,,,,,FALSE,ValidValue,,,,Unspecified,,,
Nasal lavage fluid,,,,,FALSE,ValidValue,,,,Unspecified,,,
Nasopharyngeal Swab Specimen,,,,,FALSE,ValidValue,,,,Unspecified,,,
Negative,,,,,FALSE,ValidValue,,,,Unspecified,,,
Negative Control,,,,,FALSE,ValidValue,,,,Unspecified,,,
Neutrophil,,,,,FALSE,ValidValue,,,,Unspecified,,,
NexteraXT,,,,,FALSE,ValidValue,,,,Unspecified,,,
Olympus DP80,,,,,FALSE,ValidValue,,,,Unspecified,,,
Omni-ATAC,,,,,FALSE,ValidValue,,,,Unspecified,,,
Optic Nerve,,,,,FALSE,ValidValue,,,,Unspecified,,,
Orbitrap Fusion,,,,,FALSE,ValidValue,,,,Unspecified,,,
Orbitrap Fusion Lumos,,,,,FALSE,ValidValue,,,,Unspecified,,,
Orbitrap Fusion Lumos Tribrid,,,,,FALSE,ValidValue,,,,Unspecified,,,
Organoids,,,,,FALSE,ValidValue,,,,Unspecified,,,
Oropharyngeal Swab Specimen,,,,,FALSE,ValidValue,,,,Unspecified,,,
Osteoblasts,,,,,FALSE,ValidValue,,,,Unspecified,,,
PBL,,,,,FALSE,ValidValue,,,,Unspecified,,,
PBMC,,,,,FALSE,ValidValue,,,,Unspecified,,,
PCRfree,,,,,FALSE,ValidValue,,,,Unspecified,,,
PFU,,,,,FALSE,ValidValue,,,,Unspecified,,,
PFUe,,,,,FALSE,ValidValue,,,,Unspecified,,,
PRIDE,,,,,FALSE,ValidValue,,,,Unspecified,,,
PT,,,,,FALSE,ValidValue,,,,Unspecified,,,
PacBio RS II,,,,,FALSE,ValidValue,,,,Unspecified,,,
PacBio Sequel II System,,,,,FALSE,ValidValue,,,,Unspecified,,,
PacBio Sequel IIe System,,,,,FALSE,ValidValue,,,,Unspecified,,,
Pancreas,,,,,FALSE,ValidValue,,,,Unspecified,,,
Pancreatic Stellate Cells,,,,,FALSE,ValidValue,,,,Unspecified,,,
Perlegen 300Karray,,,,,FALSE,ValidValue,,,,Unspecified,,,
Placenta,,,,,FALSE,ValidValue,,,,Unspecified,,,
Plasma,,,,,FALSE,ValidValue,,,,Unspecified,,,
Pooled Sample,,,,,FALSE,ValidValue,,,,Unspecified,,,
Popliteal lymph node,,,,,FALSE,ValidValue,,,,Unspecified,,,
Positive,,,,,FALSE,ValidValue,,,,Unspecified,,,
Positive Control,,,,,FALSE,ValidValue,,,,Unspecified,,,
Post-Juvenile,,,,,FALSE,ValidValue,,,,Unspecified,,,
Pound,,,,,FALSE,ValidValue,,,,Unspecified,,,
Prefer not to answer,,,,,FALSE,ValidValue,,,,Unspecified,,,
Primate,,,,,FALSE,ValidValue,,,,Unspecified,,,
Promega GloMax Discover,,,,,FALSE,ValidValue,,,,Unspecified,,,
Protein,,,,,FALSE,ValidValue,,,,Unspecified,,,
Q Exactive,,,,,FALSE,ValidValue,,,,Unspecified,,,
Q Exactive HF,,,,,FALSE,ValidValue,,,,Unspecified,,,
Q Exactive HF-X,,,,,FALSE,ValidValue,,,,Unspecified,,,
Q Exactive Plus,,,,,FALSE,ValidValue,,,,Unspecified,,,
Q Exative HF,,,,,FALSE,ValidValue,,,,Unspecified,,,
RPKM,,,,,FALSE,ValidValue,,,,Unspecified,,,
Rectal Swab Specimen,,,,,FALSE,ValidValue,,,,Unspecified,,,
SILAC,,,,,FALSE,ValidValue,,,,Unspecified,,,
SMRTbell,,,,,FALSE,ValidValue,,,,Unspecified,,,
SPLITseq,,,,,FALSE,ValidValue,,,,Unspecified,,,
SRA,,,,,FALSE,ValidValue,,,,Unspecified,,,
STARRSeq,,,,,FALSE,ValidValue,,,,Unspecified,,,
Saliva,,,,,FALSE,ValidValue,,,,Unspecified,,,
Seconds,,,,,FALSE,ValidValue,,,,Unspecified,,,
Serum,,,,,FALSE,ValidValue,,,,Unspecified,,,
Smart-seq1,,,,,FALSE,ValidValue,,,,Unspecified,,,
Smart-seq2,,,,,FALSE,ValidValue,,,,Unspecified,,,
Smart-seq4,,,,,FALSE,ValidValue,,,,Unspecified,,,
Spectramax M Series,,,,,FALSE,ValidValue,,,,Unspecified,,,
Sputum,,,,,FALSE,ValidValue,,,,Unspecified,,,
Stranded,,,,,FALSE,ValidValue,,,,Unspecified,,,
Study of Osteoporotic Fractures (SOF),,,,,FALSE,ValidValue,,,,Unspecified,,,
SureCell,,,,,FALSE,ValidValue,,,,Unspecified,,,
Synovial fluid,,,,,FALSE,ValidValue,,,,Unspecified,,,
Synovial tissue,,,,,FALSE,ValidValue,,,,Unspecified,,,
T cell,,,,,FALSE,ValidValue,,,,Unspecified,,,
TCID50,,,,,FALSE,ValidValue,,,,Unspecified,,,
TMT,,,,,FALSE,ValidValue,,,,Unspecified,,,
TPM,,,,,FALSE,ValidValue,,,,Unspecified,,,
TRUE,Indicate the disease or condition.,,,,FALSE,ValidValue,,LLFS data dictionary,,Unspecified,,,
Targeted Absolute Quantitation,,,,,FALSE,ValidValue,,,,Unspecified,,,
TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,,FALSE,ValidValue,,http://purl.obolibrary.org/obo/NCIT_C156434,,Unspecified,,,
The Health,,,,,FALSE,ValidValue,,,,Unspecified,,,
The Osteoporotic Fractures in Men (MrOS) Study,,,,,FALSE,ValidValue,,,,Unspecified,,,
Tonsil,,,,,FALSE,ValidValue,,,,Unspecified,,,
TruSeq,,,,,FALSE,ValidValue,,,,Unspecified,,,
TruSeqOtherLibraryPreparationMethod,,,,,FALSE,ValidValue,,,,Unspecified,,,
UPLC-ESI-QTOF-MS,,,,,FALSE,ValidValue,,,,Unspecified,,,
UPLC-MSMS,,,,,FALSE,ValidValue,,,,Unspecified,,,
US Family,,,,,FALSE,ValidValue,,,,Unspecified,,,
Ultralow Methyl-Seq,,,,,FALSE,ValidValue,,,,Unspecified,,,
Umbilical cord blood,,,,,FALSE,ValidValue,,,,Unspecified,,,
UnTargetedMsTarget,,,,,FALSE,ValidValue,,,,Unspecified,,,
UnTargetedMsTargetUnknown,,,,,FALSE,ValidValue,,,,Unspecified,,,
UniProt,,,,,FALSE,ValidValue,,,,Unspecified,,,
Unknown,,,,,FALSE,ValidValue,,,,Unspecified,,,
Vectra H1 3D Imaging System,,,,,FALSE,ValidValue,,,,Unspecified,,,
Vevo 3100 Imaging System,,,,,FALSE,ValidValue,,,,Unspecified,,,
Weeks,,,,,FALSE,ValidValue,,,,Unspecified,,,
White,,,,,FALSE,ValidValue,,,,Unspecified,,,
Wild,,,,,FALSE,ValidValue,,,,Unspecified,,,
Xevo G2 QTOF,,,,,FALSE,ValidValue,,,,Unspecified,,,
Xevo TQ-S,,,,,FALSE,ValidValue,,,,Unspecified,,,
Years,,,,,FALSE,ValidValue,,,,Unspecified,,,
YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,,FALSE,ValidValue,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,Unspecified,,,
YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,,FALSE,ValidValue,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,,
YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),,FALSE,ValidValue,,"ImmPort,Sage Bionetworks",,Unspecified,,,
YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),,FALSE,ValidValue,,"ImmPort,Sage Bionetworks",,Unspecified,,,
Zeiss LSM 980,,,,,FALSE,ValidValue,,,,Unspecified,,,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,,TRUE,DataProperty,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,,Unspecified,,,"Metabolomics Human,proteomics"
acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,,TRUE,DataProperty,,http://purl.obolibrary.org/obo/MS_1001455,,Unspecified,,,"Metabolomics Human,proteomics"
