Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
cleavageAgents,Name(s) of the enzyme used,"Not Specified,Not applicable,Not collected,Possible values are listed under the cleavage agent nameotherCleavageAgents,Unknown",True,,,Unspecified,str,proteomics,Unspecified,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,True,Unspecified
controlType,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified,AIBL pool,Baker pool,GIS,GoldenWest,NIST SRM 1950,Not Specified,Not applicable,Not collected,Other,Unknown,internal standards,study pool,water plus Baker ISTD",False,,,DataProperty,,Metabolomics Human,DataProperty,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,Unspecified
conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,True,,,Unspecified,,bsSeq,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,false,Unspecified
conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherConversionRatioUnits,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherConversionRatioUnits,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",True,,,Unspecified,,bsSeq,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,false,Unspecified
d.p.c.,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
dataGenerationSite,The place where data from a particular specimen was generated.,,False,,,Unspecified,,Biospecimen nonHuman,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","HMDB,MassBank of North America (MoNA),Metlin,NIST17,Not Specified,Not applicable,Not collected,Unknown,otherDatabaseName,MassBank of North America (MoNA),NIST17,Metlin,HMDB,OtherDatabaseName,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,Unspecified
databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","Not Specified,Not applicable,Not collected,Unknown,otherDatabaseSource,OtherDatabaseSource,Unknown,Not collected,Not applicable,Not Specified","False,False,True",,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,http://purl.obolibrary.org/obo/MS_1001012,STRING,http://purl.obolibrary.org/obo/MS_1001012,False,Unspecified
databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,False,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,Unspecified
dbGAP,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","Not applicable,Not collected,Unknown,in-gel,in-solution,otherDigestionMethod,in-solution,in-gel,OtherDigestionMethod,Unknown,Not collected,Not applicable",True,,,Unspecified,,proteomics,DataProperty,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,Unspecified
enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Not applicable,Not collected,Other,Unknown,Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,bsSeq,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,false,Unspecified
experiementalBatchSize,The number of samples ,,False,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,,Unspecified
experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherExperiementalBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherExperiementalBatchSizeUnit",False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Unspecified
extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Unknown,Not collected,Not applicable,Not Specified,Not Specified,Not applicable,Not collected,Unknown,otherExtractionMethod",True,,,Unspecified,,"Metabolomics Human,Microbiome",DataProperty,http://purl.obolibrary.org/obo/OBI_0302884,STRING,http://purl.obolibrary.org/obo/OBI_0302884,False,Unspecified
fastingState,Was individual fasting when the sample was taken (true/false),"FALSE,Not applicable,Not collected,Other,TRUE,Uknown,TRUE,FALSE,Other,Uknown,Not collected,Not applicable",True,,,Unspecified,,"Biospecimen human,Biospecimen nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
forward,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),proteomics,DataProperty,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",NUMBER,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",False,Unspecified
fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,True,,,Unspecified,,proteomics,DataProperty,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,Unspecified
gDNAconc,gDNA Concentration in ng,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,false,Unspecified
gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",NUMBER,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not Specified",False,,,DataProperty,,Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","FALSE,TRUE,YesHasAssayControl,No",True,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,BOOLEAN,Sage Bionetworks,,Unspecified
hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"FALSE,TRUE,YesHasIonizationSource,No",True,,,Unspecified,,Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",BOOLEAN,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
in-gel,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
in-solution,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
internal standards,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ionProperty,Ion charge state (positive or negative-ion analysis),"Negative,Positive,Positive,Negative",False,,,DataProperty,,Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
isPostMortem,Was the sample taken after death (true/false),"FALSE,Not applicable,Not collected,Other,TRUE,Uknown,TRUE,FALSE,Other,Uknown,Not collected,Not applicable",True,,,Unspecified,,"Biospecimen human,Biospecimen nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,False,,,Unspecified,,Biospecimen nonHuman,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Unspecified
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,false,Unspecified
lensVoltages ,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",NUMBER,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
lensVoltagesUnit ,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherLensVoltagesUnit,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherLensVoltagesUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,DataProperty,,Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
lincRNA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
lncRNAenrichment,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
mRNA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,false,Unspecified
metabolite,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
methylSeq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
miRNAenrichment,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
mitochondria,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Not Specified,Not applicable,Not collected,Unknown,otherModificationParameters",True,,,Unspecified,str,proteomics,DataProperty,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,False,Unspecified
msAnalyteType,the type of biospecimen subjected to analysis,"Lipid,Not Specified,Not applicable,Not collected,Other,Protein,Unknown,metabolite,Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",False,,,DataProperty,,"Metabolomics Human,proteomics",DataProperty,http://purl.obolibrary.org/obo/NCIT_C156434,STRING,http://purl.obolibrary.org/obo/NCIT_C156434,False,Unspecified
msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,Unknown,Not collected,Not applicable,Not Specified,Bruker Avance IIITimsTOF ProotherMsAnalyzerTypeMS1,Exploris 240Exploris 480quadrupole time-of-flight,LTQ Orbitrap XL,Not Specified,Not applicable,Not collected,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Unknown,Xevo G2 QTOF,Xevo TQ-S,time-of-flight,triple quadrupole",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,Unspecified
msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","Bruker Avance IIITimsTOF ProotherMsAnalyzerTypeMS2,Exploris 240Exploris 480quadrupole time-of-flight,LTQ Orbitrap XL,Not Specified,Not applicable,Not collected,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Unknown,Xevo G2 QTOF,Xevo TQ-S,time-of-flight,triple quadrupole,LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,Unspecified
msAssayTechnique,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used,Specified the mass spectrometer technique used","DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOtherMsAssayTechnique,Unknown,Not collected,Not applicable,Not Specified,DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,LC-SRMotherMsAssayTechnique,MDMS-SL,MIB-MS,Not Specified,Not applicable,Not collected,UPLC-ESI-QTOF-MS,UPLC-MSMS,Unknown",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,Unspecified
msInstrumentModel,The model of the mass spectrometer  used,"Not Specified,Not applicable,Not collected,Possible values are listed under the instrument model term.otherMsInstrumentModel,Unknown",True,,,Unspecified,str,"Metabolomics Human,proteomics",DataProperty,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ,Sage Bionetworks",STRING,"DSLWG,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,Unspecified
msTarget,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay","Not Specified,Not applicable,Not collected,TargetedMsTarget,UnTargetedMsTarget,UnTargetedMsTargetUnknown,Unknown,TargetedMsTarget,UnTargetedMsTarget,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,"Sage Bionetworks,DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,Unspecified
multiome,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","Not applicable,Not collected,Other,Unknown,bulk cell,bulk nuclei,mitochondria,single cell,single nucleus,sorted cells,sorted nuclei,bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,"Biospecimen human,Biospecimen nonHuman",DataProperty,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,Unspecified
optical density,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
organoid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
otherAcquisitionBatchSizeUnit,Measurement unit,,False,specifyAcquisitionBatchSizeUnits,,ValidValue,,Metabolomics Human,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
otherBatchSizeUnit,Measurement unit,,False,specifyBatchSizeUnits,,ValidValue,,Metabolomics Human,MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherCleavageAgents,When cleavageAgents = other,,False,specifyOtherCleavageAgent,,ValidValue,,proteomics,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherControlType,When controlType = other,,False,specifyControlType,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherDatabaseName,When databaseName = other,,False,specifyDatabaseName,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherDatabaseSource,When databaseSource = other,,False,specifyDatabaseSource,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherDigestionMethod,When digestionMethod = other,,False,specifyDigestionMethod,,ValidValue,,proteomics,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherDnaBatchSizeUnit,Measurement unit,,False,specifyDNABatchSizeUnit,,ValidValue,,"Microbiome,bsSeq",MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherExperimentalBatchSizeUnit,When experimentalBatchSizeUnit = other,,False,specifyExperimentalBatchSizeUnits,,ValidValue,,Metabolomics Human,Specification,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
otherExtractionMethod,When extractionMethod = other,,False,specifyExtractionMethod,,ValidValue,,Microbiome,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherLensVoltageUnits,When lensVoltageUnits = other,,False,specifyLensVoltageUnits,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherLibraryPrep,When libraryPrep = other,,False,specifyLibraryPrep,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherLibraryPreparationMethod,When libraryPreparationMethod = other,,False,specifyLibraryPreparationMethod,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherLibraryVersion,When libraryVersion = other,,False,specifyLibraryVersion,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherMeasurementTechnique,When measurementTechnique = other,,False,specifyMeasurementTechnique,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherModificationParameters,When modificationParameters = other,,False,specifyOtherModificationParameters,,ValidValue,,proteomics,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherMsAnalyteType,When msAnalyteType = other,,False,specifyMSAnalyteType,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherMsAnalyzerTypeMS1,When msAnalyzerTypeMS1 = other,,False,specifyMSAnalyzerTypeMS1,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherMsAnalyzerTypeMS2,When msAnalyzerTypeMS2 = other,,False,specifyMSAnalyzerTypeMS2,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherMsAssayTechnique,When msAssayTechnique = other,,False,specifyMSAssayTechnique,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherMsInstrumentModel,When msInstrumentModel = other,,False,specifyMSInstrumentModel,,ValidValue,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherPlatformLocation,When platformLocation = other,,False,specifyPlatformLocation,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherProcessingBatchSizeUnit,Measurement unit,,False,specifyProcessingBatchSizeUnit,,ValidValue,,Metabolomics Human,MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherProteomicsAssayType,When proteomicsAssayType = other,,False,specifyProteomicsAssayType,,ValidValue,,proteomics,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherReadLengthUnits,Measurement unit,,False,specifyReadLengthUnits,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherRepositoryName,When repositoryName = other,,False,specifyRepositoryName,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherRnaBatchSizeUnit,Measurement unit,,False,specifyRNABatchSizeUnit,,ValidValue,,"RNAseq,scRNAseq",MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherSampleBatchSizeUnit,Measurement unit,,False,specifySampleBatchSizeUnits,,ValidValue,,Metabolomics Human,MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherSampleIntdocution,When sampleIntdocution = other,,False,specifySampleIntroduction,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherSampleType,When sampleType = other,,False,specifySampleType,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherSequencingBatchSizeUnit,Measurement unit,,False,specifySequencingBatchSizeUnit,,ValidValue,,"Microbiome,RNAseq,bsSeq,scRNAseq",MeasurementUnit,Sage Bionetworks,STRING,Unspecified,False,Unspecified
otherTechnologyPlatformVersion,When technologyPlatformVersion = other,,False,specifyPlatformVersion,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherTranscriptType,When transcriptType = other,,False,specifyTranscriptType,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
otherVaccumPressureUnits,When vaccumPressureUnits = other,,False,specifyVacuumPressueUnits,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,UNSPECIFIED,Unspecified,,Unspecified
pairedEnd,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,False,,,Unspecified,,Biospecimen nonHuman,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Unspecified
parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,False,,,Unspecified,,Biospecimen nonHuman,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Unspecified
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,false,Unspecified
