Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
organoid,Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
otherAcquisitionBatchSizeUnit,When acquisitionBatchSizeUnit = other,,False,specifyAcquisitionBatchSizeUnits,,ValidValue,,Metabolomics Human,Specification,,unspecified,,,,
otherBatchSizeUnit,When batchSizeUnit = other,,False,specifyBatchSizeUnits,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,unspecified,,,,
otherCleavageAgents,When cleavageAgents = other,,False,specifyOtherCleavageAgent,,ValidValue,,Proteomics,Specification,Sage Bionetworks,unspecified,,,,
otherDatabaseName,When databaseName = other,,False,specifyDatabaseName,,ValidValue,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,unspecified,,,,
otherDatabaseSource,When databaseSource = other,,False,specifyDatabaseSource,,ValidValue,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,unspecified,,,,
otherDigestionMethod,When digestionMethod = other,,False,specifyDigestionMethod,,ValidValue,,Proteomics,Specification,Sage Bionetworks,unspecified,,,,
otherDnaBatchSizeUnit,When dnaBatchSizeUnit = other,,False,specifyDNABatchSizeUnit,,ValidValue,,"Microbiome,bsSeq",Specification,Sage Bionetworks,unspecified,,,,
otherExperimentalBatchSizeUnit,When experimentalBatchSizeUnit = other,,False,specifyExperimentalBatchSizeUnits,,ValidValue,,Metabolomics Human,Specification,,unspecified,,,,
otherExtractionMethod,When extractionMethod = other,,False,specifyExtractionMethod,,ValidValue,,Microbiome,Specification,Sage Bionetworks,unspecified,,,,
otherLensVoltageUnits,When lensVoltageUnits = other,,False,specifyLensVoltageUnits,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,unspecified,,,,
otherLibraryPrep,When libraryPrep = other,,False,specifyLibraryPrep,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherLibraryPreparationMethod,When libraryPreparationMethod = other,,False,specifyLibraryPreparationMethod,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherLibraryVersion,When libraryVersion = other,,False,specifyLibraryVersion,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherMeasurementTechnique,When measurementTechnique = other,,False,specifyMeasurementTechnique,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherModificationParameters,When modificationParameters = other,,False,specifyOtherModificationParameters,,ValidValue,,Proteomics,Specification,Sage Bionetworks,unspecified,,,,
otherMsAnalyzerTypeMS1,When msAnalyzerTypeMS1 = other,,False,specifyMSAnalyzerTypeMS1,,ValidValue,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,unspecified,,,,
otherMsAnalyzerTypeMS2,When msAnalyzerTypeMS2 = other,,False,specifyMSAnalyzerTypeMS2,,ValidValue,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,unspecified,,,,
otherMsAssayTechnique,When msAssayTechnique = other,,False,specifyMSAssayTechnique,,ValidValue,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,unspecified,,,,
otherMsInstrumentModel,When msInstrumentModel = other,,False,specifyMSInstrumentModel,,ValidValue,,"Metabolomics Human,Proteomics",Specification,Sage Bionetworks,unspecified,,,,
otherPlatformLocation,When platformLocation = other,,False,specifyPlatformLocation,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherProcessingBatchSizeUnit,When ProcessingBatchSizeUnit = other,,False,specifyProcessingBatchSizeUnit,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,unspecified,,,,
otherProteomicsAssayType,When ProteomicsAssayType = other,,False,specifyProteomicsAssayType,,ValidValue,,Proteomics,Specification,Sage Bionetworks,unspecified,,,,
otherReadLengthUnits,When readLengthUnits = other,,False,specifyReadLengthUnits,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherRepositoryName,When repositoryName = other,,False,specifyRepositoryName,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherRnaBatchSizeUnit,When rnaBatchSizeUnit = other,,False,specifyRNABatchSizeUnit,,ValidValue,,scRNAseq,Specification,Sage Bionetworks,unspecified,,,,
otherSampleBatchSizeUnit,When sampleBatchSizeUnit = other,,False,specifySampleBatchSizeUnits,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,unspecified,,,,
otherSampleIntdocution,When sampleIntdocution = other,,False,specifySampleIntroduction,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,unspecified,,,,
otherSampleType,When sampleType = other,,False,specifySampleType,,ValidValue,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherSequencingBatchSizeUnit,When sequencingBatchSizeUnit = other,,False,specifySequencingBatchSizeUnit,,ValidValue,,"Microbiome,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherTechnologyPlatformVersion,When technologyPlatformVersion = other,,False,specifyPlatformVersion,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherTranscriptType,When transcriptType = other,,False,specifyTranscriptType,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,unspecified,,,,
otherVaccumPressureUnits,When vaccumPressureUnits = other,,False,specifyVacuumPressueUnits,,ValidValue,,Metabolomics Human,Specification,Sage Bionetworks,unspecified,,,,
pM,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
pairedEnd,"The sequencing run type,The type of run",,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,runType,
parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,False,,,unspecified,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,False,,,unspecified,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
pg,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
pg/mg creatinine,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
pg/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
pg/nl,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
pg/ul,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
pl,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Illumina h650,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LTQ Orbitrap XL,LifeViz Infinity System,LifeViz Micro System,Nanostring Counter,Nanostring GeoMx,Not Specified,Not applicable,Not collected,Olympus DP80,Orbitrap Fusion Lumos Tribrid,OtherPlatformLocationPlatformLocation,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,Spectramax M Series,Unknown,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,scale",True,,,unspecified,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,,
polyAselection,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,True,,,unspecified,,Proteomics,unspecified,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,,
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
processingBatchSize,The number of samples,,False,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherProcessingBatchSizeUnitProcessingBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"ITRAQ,Label Free,Not applicable,Not collected,OtherProtoemicsAssayType,SILAC,TMT,Targeted Absolute Quantitation,Unknown",True,,,unspecified,,Proteomics,unspecified,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols4/ontologies/pride/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,,
proximity ligation,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
rRNAdepletion,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
race,Race of individual,"American Indian or Alaska Native,Asian,Black or African American,Multiracial,Native Hawaiian or OtherRace Pacific Islander,Not applicable,Not collected,OtherRace race,Prefer not to answer,Unknown,White",True,,,unspecified,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",True,,
readLength,"Number of base pairs (bp) sequenced for a read,The length of the read",,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,"NUMBER,STRING",Sage Bionetworks,False,,
readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherReadLengthUnitsReadLengthUnits,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",True,,,unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward,reverse",True,,,unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentIDs,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"Data Contributor,ImmPort,Sage Bionetworks",,,
reagentLotNumber,"The lot number is often provided by a reagent source when the reagent is replenished over time. ",,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentName,The reagent name is an alternative to the Reagent ID,,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
reagentWeblink,An internet address that may provide details of an assay reagent.,,False,,,DataProperty,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Not Specified,Not applicable,Not collected,Unknown",True,,,unspecified,,"RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,ENA,Ensembl,FlowRepository,GEO,GISAID,GenBank,IEDB,ImmPort,MGnify,MassIVE,MetaboLights,Metabolomics Workbench,NCBI Gene,Not Specified,Not applicable,Not collected,OtherRepositoryNameRepositoryName,PRIDE,SRA,UniProt,Unknown,dbGAP",True,,,unspecified,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
resultUnit,The unit for the result value,"FPKM,Not Specified,RPKM,TPM",True,,,unspecified,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
reverse,The strand from which the read originates in a strand-specific protocol,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,readStrandOrigin,
rnaBatchID,"Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified,Not applicable,Not collected,Unknown",True,,,unspecified,,"Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
rnaBatchSize,The number of samples,,False,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),scRNAseq,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherRnaBatchSizeUnitRnaBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",True,,,unspecified,,scRNAseq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
runType,"The sequencing run type,The type of run","pairedEnd,singleEnd",True,,,unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
sac-seq,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,unspecified,,Metabolomics Human,unspecified,http://purl.obolibrary.org/obo/MS_1000053,STRING,http://purl.obolibrary.org/obo/MS_1000053,,,
sampleBatchSize,The number of samples,,False,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherSampleBatchSizeUnitSampleBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Not Specified,Not applicable,Not collected,OtherSampleIntroduction,Unknown",True,,,unspecified,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,False,,,unspecified,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,,
sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,DNA,Dendritic cell,Dermis,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,NK cell,Nasal Swab,Nasal Swab or Nose Specimen,Nasal lavage fluid,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleTypeSampleType,PBL,PBMC,Pancreas,Pancreatic Stellate Cells,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood,brain,cell line",True,,,unspecified,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks","False,string",,
samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",,True,,,unspecified,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
scale,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified,Not applicable,Not collected,Unknown",True,,,unspecified,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
sequencingBatchSize,The number of samples,,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,bsSeq,scRNAseq",unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
