Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
cleavageAgents,Name(s) of the enzyme used,,,ManifestColumn,True,ManifestColumn,,Proteomics Sample Metadata,str,Unlabeled,Proteomics Sample Metadata,proteomics,STRING,,
conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
conversionRatioUnits,The units of measurement.,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherConversionRatioUnits, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
dataGenerationSite,The place where data from a particular specimen was generated.,,,,False,ManifestColumn,,Sage Bionetworks,,Unlabeled,,Biospecimen nonHuman,,,
digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","Not applicable, Not collected, OtherDigestionMethod, Unknown, in-gel,in-solution",,ManifestColumn,True,ManifestColumn,,"DSLWG,Sage Bionetworks",,Unlabeled,"DSLWG,Sage Bionetworks",proteomics,STRING,,
enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Not applicable, Not collected, Unknown,Other",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
fastingState,Was individual fasting when the sample was taken (true/false),"FALSE, Not applicable, Not collected, Other, Uknown,TRUE",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,ManifestColumn,True,ManifestColumn,,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",,Unlabeled,"MS Ontology,Proteomics Data Commons,Sage Bionetworks,The Proteomics Sample Metadata Project,https://pdc.cancer.gov/data-dictionary/dictionary.html",proteomics,"NUMBER,STRING",,
fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,ManifestColumn,True,ManifestColumn,,Proteomics Sample Metadata,,Unlabeled,Proteomics Sample Metadata,proteomics,STRING,,
gDNAconc,gDNA Concentration in ng,,,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"No,YesHasIonizationSource",,,True,ManifestColumn,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unlabeled,,,,,
isPostMortem,Was the sample taken after death (true/false),"TRUE,FALSE, Not applicable, Not collected, Other, Uknown",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,,False,ManifestColumn,,Sage Bionetworks,,Unlabeled,,Biospecimen nonHuman,,,
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],,,ManifestColumn,True,ManifestColumn,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,str,Unlabeled,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,proteomics,STRING,,
msInstrumentModel,The model of the mass spectrometer  used,,,,True,ManifestColumn,,"Proposed minimum metadata relative to mass spectrometry  ,Sage Bionetworks",str,Unlabeled,,proteomics,,,
nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","Not applicable, Not collected, Other, Unknown, bulk nuclei, mitochondria, single cell, single nucleus, sorted cells, sorted nuclei,bulk cell",,,True,ManifestColumn,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,,False,ManifestColumn,,Sage Bionetworks,,Unlabeled,,Biospecimen nonHuman,,,
parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,,False,ManifestColumn,,Sage Bionetworks,,Unlabeled,,Biospecimen nonHuman,,,
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,bsSeq,,,
precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,ManifestColumn,True,ManifestColumn,,Proteomics Sample Metadata,,Unlabeled,Proteomics Sample Metadata,proteomics,STRING,,
protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"ITRAQ, Not applicable, Not collected, Other, SILAC, TMT, Targeted Absolute Quantitation, Unknown,Label Free",,,True,ManifestColumn,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",,Unlabeled,,proteomics,,,
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","Broad Single Cell Portal, ENA, Ensembl, FlowRepository, GEO, GISAID, GenBank, IEDB, ImmPort, MGnify, MassIVE, MetaboLights, Metabolomics Workbench, NCBI Gene, Not Specified, Not applicable, Not collected, OtherRepositoryName, PRIDE, SRA, UniProt, Unknown, dbGAP,ArrayExpress",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"RNAseq,Whole Genome Sequencing,scRNAseq",,,
resultUnit,The unit for the result value,"Not Specified, RPKM, TPM,FPKM",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"RNAseq,Whole Genome Sequencing,scRNAseq",,,
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,,False,ManifestColumn,,Sage Bionetworks,,Unlabeled,,Biospecimen nonHuman,,,
specimenSource,Indicate the biological area of the specimen,"Not collected, Other, Unknown, alveolar capillary type 1 endothelial cell, alveolar capillary type 2 endothelial cell, blood vessel endothelial cell, capillary endothelial cell, endometrial microvascular endothelial cell, endothelial cell of arteriole, endothelial cell of artery, endothelial cell of high endothelial venule, endothelial cell of sinusoid, endothelial cell of venule, glomerular capillary endothelial cell, kidney afferent arteriole endothelial cell, kidney capillary endothelial cell, kidney efferent arteriole endothelial cell, peritubular capillary endothelial cell, placental villus capillary endothelial cell, pulmonary capillary endothelial cell, vasa recta ascending limb cell, vasa recta cell, vasa recta descending limb cell, vein endothelial cell, vein endothelial cell of respiratory system,Not applicable",,,True,ManifestColumn,,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
specimenType,Type of biological material comprising the Specimen,"Cerebrospinal Fluid (CSF), Not applicable, Not collected, Other, Plasma, Saliva, Serum, Sputum, Unknown, Urine, organoid, stool, swabs, tissue,blood",,,True,ManifestColumn,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
tissueVolume,The volume of the tissue sample. Measured in microliters.,"Not applicable, Not collected,Unknown",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
tissueWeight,The mass of the tissue specimen. Measured in mg.,"Not applicable, Not collected,Unknown",,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"Biospecimen human,Biospecimen nonHuman",,,
transcriptType,The type of transcript reported,"Not Specified, Not applicable, Not collected, OtherTranscriptType, Unknown, mRNA, snRNA,lincRNA",,,True,ManifestColumn,,ImmPort,,Unlabeled,,"RNAseq,Whole Genome Sequencing,scRNAseq",,,
treatmentAmountUnit,Unit of treatment amount,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, PFU, PFUe, Pound, TCID50, g/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU",,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
treatmentDurationUnit,Unit of treatment duration,"Days, Hours, Minutes, Months, Not Specified, Seconds, Weeks, Years,d.p.c.",,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
treatmentDurationValue,Duration of treatment,,,,False,ManifestColumn,,,,Unlabeled,,genotyping_assay,,,
treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
treatmentTemperatureUnit,Unit of treatment temperature,"F, K, Not Specified,C",,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
treatmentTemperatureValue,Value of treatment temperature,,,,False,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
useReagent,Was a reagent applied to the sample,"No,YesUseReagent",,,True,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
useTreatment,Was a treatment applied to the sample,"No,YesUseTreatment",,,True,ManifestColumn,,"ImmPort,Sage Bionetworks",,Unlabeled,,genotyping_assay,,,
valueReported,The count or gene count for the transcript,,,,True,ManifestColumn,,Sage Bionetworks,,Unlabeled,,"RNAseq,Whole Genome Sequencing,scRNAseq",,,
10x,Platform,,,,False,ValidValue,,,,ValidValues,,,,,
AFU,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
AI,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
AIBL pool,,,,,False,ValidValue,,,,ValidValues,,,,,
AU/ml,Arbitrary units per milliliter,,,,False,MeasurementUnit,,,,ValidValues,,,,,
Accel-NGS 2S Plus,,,,,False,ValidValue,,,,ValidValues,,,,,
Accel-NGS Methyl-Seq,,,,,False,ValidValue,,,,ValidValues,,,,,
Adult,,,,,False,ValidValue,,,,ValidValues,,,,,
Affymetrix Genome-Wide Human SNP 5.0 Array,,,,,False,ValidValue,,,,ValidValues,,,,,
Agilent 44Karray,,,,,False,ValidValue,,,,ValidValues,,,,,
Aging,,,,,False,ValidValue,,,,ValidValues,,,,,
ArrayExpress,,,,,False,ValidValue,,,,ValidValues,,,,,
BGISEQ-500,,,,,False,ValidValue,,,,ValidValues,,,,,
BU,,,,,False,ValidValue,,,,ValidValues,,,,,
Baker pool,,,,,False,ValidValue,,,,ValidValues,,,,,
Bionano Irys,,,,,False,ValidValue,,,,ValidValues,,,,,
Broad Single Cell Portal,,,,,False,ValidValue,,,,ValidValues,,,,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,,False,ValidValue,,,,ValidValues,,,,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,,False,ValidValue,,,,ValidValues,,,,,
CEL-seq,,,,,False,ValidValue,,,,ValidValues,,,,,
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Not applicable, Not collected,Unknown",captivityDuration,,False,ValidValue,,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,,ValidValues,,,,,
Cardiovascular Health Study (CHS),,,,,False,ValidValue,,,,ValidValues,,,,,
Centenarian,,,,,False,ValidValue,,,,ValidValues,,,,,
Cerebrospinal Fluid (CSF),,,,,False,ValidValue,,,,ValidValues,,,,,
Cherry Imaging FACE Platform,,,,,False,ValidValue,,,,ValidValues,,,,,
Cherry Imaging TRACE Platform,,,,,False,ValidValue,,,,ValidValues,,,,,
Chromium Single Cell 3',,,,,False,ValidValue,,,,ValidValues,,,,,
Chromium X,,,,,False,ValidValue,,,,ValidValues,,,,,
DDA-MS,,,,,False,ValidValue,,,,ValidValues,,,,,
DIA-MS,,,,,False,ValidValue,,,,ValidValues,,,,,
DK,,,,,False,ValidValue,,,,ValidValues,,,,,
DK units/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
Denmark Family,,,,,False,ValidValue,,,,ValidValues,,,,,
ENA,,,,,False,ValidValue,,,,ValidValues,,,,,
EndItDNAEndRepairKit,,,,,False,ValidValue,,,,ValidValues,,,,,
Ensembl,,,,,False,ValidValue,,,,ValidValues,,,,,
FALSE,,,,,False,ValidValue,,,,ValidValues,,,,,
FPKM,,,,,False,ValidValue,,,,ValidValues,,,,,
Filename,Name of the file. This helps to link annotations from metadata files.,,,,True,ManifestColumn,,,,ValidValues,,,,,
FlowRepository,,,,,False,ValidValue,,,,ValidValues,,,,,
GEO,,,,,False,ValidValue,,,,ValidValues,,,,,
GIS,,,,,False,ValidValue,,,,ValidValues,,,,,
GISAID,,,,,False,ValidValue,,,,ValidValues,,,,,
GenBank,,,,,False,ValidValue,,,,ValidValues,,,,,
GoldenWest,,,,,False,ValidValue,,,,ValidValues,,,,,
HAU,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
HMDB,,,,,False,ValidValue,,,,ValidValues,,,,,
HPLC-MSMS,,,,,False,ValidValue,,,,ValidValues,,,,,
Hispanic or latino,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,,False,ValidValue,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,,ValidValues,,,,,
IEDB,,,,,False,ValidValue,,,,ValidValues,,,,,
ITRAQ,,,,,False,ValidValue,,,,ValidValues,,,,,
IU,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
IU/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ImmPort,,,,,False,ValidValue,,,,ValidValues,,,,,
Infinium HumanOmniExpressExome,,,,,False,ValidValue,,,,ValidValues,,,,,
Juvenile,,,,,False,ValidValue,,,,ValidValues,,,,,
K,,,,,False,ValidValue,,,,ValidValues,,,,,
Kallikrein Inactivator Unit per Milliliter,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
KapaHyperPrep,,,,,False,ValidValue,,,,ValidValues,,,,,
LC-MS,,,,,False,ValidValue,,,,ValidValues,,,,,
LC-MSMS,,,,,False,ValidValue,,,,ValidValues,,,,,
LC-SRMOtherMsAssayTechnique,,,,,False,ValidValue,,,,ValidValues,,,,,
LI-COR Odyssey CLx,,,,,False,ValidValue,,,,ValidValues,,,,,
LTQ Orbitrap XL,,,,,False,ValidValue,,,,ValidValues,,,,,
Label Free,,,,,False,ValidValue,,,,ValidValues,,,,,
LifeViz Infinity System,,,,,False,ValidValue,,,,ValidValues,,,,,
LifeViz Micro System,,,,,False,ValidValue,,,,ValidValues,,,,,
M,Molar,,,,False,MeasurementUnit,,,,ValidValues,,,,,
MDMS-SL,,,,,False,ValidValue,,,,ValidValues,,,,,
MGnify,,,,,False,ValidValue,,,,ValidValues,,,,,
MIB-MS,,,,,False,ValidValue,,,,ValidValues,,,,,
MOI,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
MONDO,,,,,False,ValidValue,,,,ValidValues,,,,,
MULTIseq,,,,,False,ValidValue,,,,ValidValues,,,,,
Male,,,,,False,ValidValue,,,,ValidValues,,,,,
Mammal,,,,,False,ValidValue,,,,ValidValues,,,,,
MassBank of North America (MoNA),,,,,False,ValidValue,,,,ValidValues,,,,,
MassIVE,,,,,False,ValidValue,,,,ValidValues,,,,,
MetaboLights,,,,,False,ValidValue,,,,ValidValues,,,,,
Metabolomics Workbench,,,,,False,ValidValue,,,,ValidValues,,,,,
Metlin,,,,,False,ValidValue,,,,ValidValues,,,,,
Minutes,,,,,False,ValidValue,,,,ValidValues,,,,,
NCBI Gene,,,,,False,ValidValue,,,,ValidValues,,,,,
NEBNext,,,,,False,ValidValue,,,,ValidValues,,,,,
NIST SRM 1950,,,,,False,ValidValue,,,,ValidValues,,,,,
NIST17,,,,,False,ValidValue,,,,ValidValues,,,,,
NPX,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
NY,,,,,False,ValidValue,,,,ValidValues,,,,,
Nanostring Counter,,,,,False,ValidValue,,,,ValidValues,,,,,
Nanostring GeoMx,,,,,False,ValidValue,,,,ValidValues,,,,,
Negative,,,,,False,ValidValue,,,,ValidValues,,,,,
Negative Control,,,,,False,ValidValue,,,,ValidValues,,,,,
NexteraXT,,,,,False,ValidValue,,,,ValidValues,,,,,
No,,,,,False,ValidValue,,,,ValidValues,,,,,
Olympus DP80,,,,,False,ValidValue,,,,ValidValues,,,,,
Omni-ATAC,,,,,False,ValidValue,,,,ValidValues,,,,,
Orbitrap Fusion,,,,,False,ValidValue,,,,ValidValues,,,,,
Orbitrap Fusion Lumos,,,,,False,ValidValue,,,,ValidValues,,,,,
Orbitrap Fusion Lumos Tribrid,,,,,False,ValidValue,,,,ValidValues,,,,,
PCRfree,,,,,False,ValidValue,,,,ValidValues,,,,,
PFU,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
PFUe,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
PRIDE,,,,,False,ValidValue,,,,ValidValues,,,,,
PT,,,,,False,ValidValue,,,,ValidValues,,,,,
PacBio RS II,,,,,False,ValidValue,,,,ValidValues,,,,,
PacBio Sequel II System,,,,,False,ValidValue,,,,ValidValues,,,,,
PacBio Sequel IIe System,,,,,False,ValidValue,,,,ValidValues,,,,,
Perlegen 300Karray,,,,,False,ValidValue,,,,ValidValues,,,,,
Positive,,,,,False,ValidValue,,,,ValidValues,,,,,
Post-Juvenile,,,,,False,ValidValue,,,,ValidValues,,,,,
Pound,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
Primate,,,,,False,ValidValue,,,,ValidValues,,,,,
Promega GloMax Discover,,,,,False,ValidValue,,,,ValidValues,,,,,
Q Exactive,,,,,False,ValidValue,,,,ValidValues,,,,,
Q Exactive HF,,,,,False,ValidValue,,,,ValidValues,,,,,
Q Exactive HF-X,,,,,False,ValidValue,,,,ValidValues,,,,,
Q Exactive Plus,,,,,False,ValidValue,,,,ValidValues,,,,,
Q Exative HF,,,,,False,ValidValue,,,,ValidValues,,,,,
RPKM,,,,,False,ValidValue,,,,ValidValues,,,,,
SILAC,,,,,False,ValidValue,,,,ValidValues,,,,,
SMRTbell,,,,,False,ValidValue,,,,ValidValues,,,,,
SPLITseq,,,,,False,ValidValue,,,,ValidValues,,,,,
SRA,,,,,False,ValidValue,,,,ValidValues,,,,,
STARRSeq,,,,,False,ValidValue,,,,ValidValues,,,,,
Seconds,,,,,False,ValidValue,,,,ValidValues,,,,,
Smart-seq1,,,,,False,ValidValue,,,,ValidValues,,,,,
Smart-seq2,,,,,False,ValidValue,,,,ValidValues,,,,,
Smart-seq4,,,,,False,ValidValue,,,,ValidValues,,,,,
Spectramax M Series,,,,,False,ValidValue,,,,ValidValues,,,,,
Stranded,,,,,False,ValidValue,,,,ValidValues,,,,,
Study of Osteoporotic Fractures (SOF),,,,,False,ValidValue,,,,ValidValues,,,,,
SureCell,,,,,False,ValidValue,,,,ValidValues,,,,,
TCID50,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
TMT,,,,,False,ValidValue,,,,ValidValues,,,,,
TPM,,,,,False,ValidValue,,,,ValidValues,,,,,
TRUE,Indicate the disease or condition.,,,,False,ValidValue,,LLFS data dictionary,,ValidValues,,,,,
Targeted Absolute Quantitation,,,,,False,ValidValue,,,,ValidValues,,,,,
TargetedMsTarget,the type of biospecimen subjected to analysis,"Lipid, Not Specified, Not applicable, Not collected, Other, Unknown, metabolite,Protein",msAnalyteType,,False,ValidValue,,http://purl.obolibrary.org/obo/NCIT_C156434,,ValidValues,,,,,
The Osteoporotic Fractures in Men (MrOS) Study,,,,,False,ValidValue,,,,ValidValues,,,,,
TruSeq,,,,,False,ValidValue,,,,ValidValues,,,,,
TruSeqOtherLibraryPreparationMethod,,,,,False,ValidValue,,,,ValidValues,,,,,
UPLC-ESI-QTOF-MS,,,,,False,ValidValue,,,,ValidValues,,,,,
UPLC-MSMS,,,,,False,ValidValue,,,,ValidValues,,,,,
US Family,Name of the cohort,,,,False,ValidValue,,,,ValidValues,,,,,
Ultralow Methyl-Seq,,,,,False,ValidValue,,,,ValidValues,,,,,
UnTargetedMsTarget,,,,,False,ValidValue,,,,ValidValues,,,,,
UnTargetedMsTargetUnknown,,,,,False,ValidValue,,,,ValidValues,,,,,
UniProt,,,,,False,ValidValue,,,,ValidValues,,,,,
Vectra H1 3D Imaging System,,,,,False,ValidValue,,,,ValidValues,,,,,
Vevo 3100 Imaging System,,,,,False,ValidValue,,,,ValidValues,,,,,
Weeks,,,,,False,ValidValue,,,,ValidValues,,,,,
Wild,,,,,False,ValidValue,,,,ValidValues,,,,,
Xevo G2 QTOF,,,,,False,ValidValue,,,,ValidValues,,,,,
Xevo TQ-S,,,,,False,ValidValue,,,,ValidValues,,,,,
Years,,,,,False,ValidValue,,,,ValidValues,,,,,
YesHasAssayControl,Control samples suitable for normalization and batch correction,"AIBL pool, Baker pool, GoldenWest, NIST SRM 1950, Not Specified, Not applicable, Not collected, Other, Unknown, internal standards, study pool, water plus Baker ISTD,GIS",controlType,,False,ValidValue,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,ValidValues,,,,,
YesHasIonizationSource,"When ionProperty = `other`, add your custom value to the cell,Ion charge state (positive or negative-ion analysis)","Negative,Positive",ionProperty,,False,ValidValue,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,ValidValues,,,,,
YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),,False,ValidValue,,"ImmPort,Sage Bionetworks",,ValidValues,,,,,
YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),,False,ValidValue,,"ImmPort,Sage Bionetworks",,ValidValues,,,,,
Zeiss LSM 980,Instrument Name,,,,False,ValidValue,,,,ValidValues,,,,,
amplicon,,,,,False,ValidValue,,,,ValidValues,,,,,
bpg/dl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
bulk cell,,,,,False,ValidValue,,,,ValidValues,,,,,
bulk nuclei,,,,,False,ValidValue,,,,ValidValues,,,,,
cellHashing,,,,,False,ValidValue,,,,ValidValues,,,,,
d.p.c.,Days post coitum,,,,False,ValidValue,,,,ValidValues,,,,,
dbGAP,,,,,False,ValidValue,,,,ValidValues,,,,,
forward,,,,,False,ValidValue,,,,ValidValues,,,,,
g/l,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
gm,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
in-gel,,,,,False,ValidValue,,,,ValidValues,,,,,
in-solution,,,,,False,ValidValue,,,,ValidValues,,,,,
internal standards,,,,,False,ValidValue,,,,ValidValues,,,,,
iu/l,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
kg,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
l,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
lincRNA,,,,,False,ValidValue,,,,ValidValues,,,,,
lncRNAenrichment,,,,,False,ValidValue,,,,ValidValues,,,,,
mM,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
mRNA,,,,,False,ValidValue,,,,ValidValues,,,,,
metabolite,,,,,False,ValidValue,,,,ValidValues,,,,,
methylSeq,,,,,False,ValidValue,,,,ValidValues,,,,,
mg,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
mg/dl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
mg/l,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
mg/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
miRNAenrichment,,,,,False,ValidValue,,,,ValidValues,,,,,
mitochondria,,,,,False,ValidValue,,,,ValidValues,,,,,
miu/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
multiome,,,,,False,ValidValue,,,,ValidValues,,,,,
nM,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ng,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ng/dl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ng/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ng/nl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ng/ul,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
nl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
optical density,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
organoid,,,,,False,ValidValue,,,,ValidValues,,,,,
pM,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
pairedEnd,,,,,False,ValidValue,,,,ValidValues,,,,,
pg,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
pg/mg creatinine,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
pg/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
pg/nl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
pg/ul,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
pl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
polyAselection,,,,,False,ValidValue,,,,ValidValues,,,,,
proximity ligation,,,,,False,ValidValue,,,,ValidValues,,,,,
rRNAdepletion,,,,,False,ValidValue,,,,ValidValues,,,,,
reverse,,,,,False,ValidValue,,,,ValidValues,,,,,
sac-seq,,,,,False,ValidValue,,,,ValidValues,,,,,
scale,,,,,False,ValidValue,,,,ValidValues,,,,,
single cell,,,,,False,ValidValue,,,,ValidValues,,,,,
single nucleus,,,,,False,ValidValue,,,,ValidValues,,,,,
singleEnd,,,,,False,ValidValue,,,,ValidValues,,,,,
