Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,columnType,module
studyCode,"Unique identifier for the study, assigned by the DCC","ILO,LC,LG,LLFS",True,,,,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,True,,,
swabs,Type of biological material comprising the Specimen,,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,,
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","Not applicable,Not collected,Unknown",True,,,,,Individual nonHuman,,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",STRING,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",False,,,
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Illumina h650,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LTQ Orbitrap XL,LifeViz Infinity System,LifeViz Micro System,Nanostring Counter,Nanostring GeoMx,Not Specified,Not applicable,Not collected,Olympus DP80,Orbitrap Fusion Lumos Tribrid,OtherTechnologyPlatformVersionTechnologyPlatformVersion,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,Spectramax M Series,Unknown,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,scale",True,,,,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378","False,True",,,
time-of-flight,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
tissue,"Indicate the tissue the specimen is from,Type of biological material comprising the Specimen","Not applicable,Not collected,OtherTissue,Unknown","False,True",,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C70713","STRING,STRING","Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,,
tissueVolume,The volume of the tissue sample. Measured in microliters.,"Not applicable,Not collected,Unknown",True,,,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,,,
tissueWeight,The mass of the tissue specimen. Measured in mg.,,True,,,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,"Biospecimen human,Biospecimen nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,,,
totalRNA,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
totalReads,"Total number of sequencing reads from a library,Total number of sequencing reads from a library.",,True,,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,,
transcriptType,The type of transcript reported,"Not Specified,Not applicable,Not collected,OtherTranscriptTypeTranscriptType,Unknown,lincRNA,mRNA,snRNA",True,,,,,"RNAseq,Whole Genome Sequencing,scRNAseq",,ImmPort,STRING,ImmPort,False,,,
treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,g/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,,,dataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,,"ImmPort,Sage Bionetworks",NUMBER,"ImmPort,Sage Bionetworks",,,,
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,,,dataProperty,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,,
treatmentDurationUnit,Unit of treatment duration,"Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years,d.p.c.",,,,dataProperty,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,,
treatmentDurationValue,Duration of treatment,,False,,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,,,NUMBER,,False,,,
treatmentIDs,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,,dataProperty,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"Data Contributor,ImmPort,Sage Bionetworks",,,,
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,,,dataProperty,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,,
treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,,,dataProperty,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,,,
treatmentTemperatureValue,Value of treatment temperature,,,,,dataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,,"ImmPort,Sage Bionetworks",NUMBER,"ImmPort,Sage Bionetworks",,,,
triple quadrupole,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",,
uM,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
ug,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
ug/dl,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
ug/l,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
ug/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
ug/ul,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
uiu/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
ul,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
umol/l,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
units/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
useReagent,Was a reagent applied to the sample,"False,True",,,,,,genotyping,,"ImmPort,Sage Bionetworks",BOOLEAN,"ImmPort,Sage Bionetworks",,,,
useTreatment,Was a treatment applied to the sample,"False,True",,,,,,genotyping,,"ImmPort,Sage Bionetworks",BOOLEAN,"ImmPort,Sage Bionetworks",,,,
vacuumPressure,The recorded vacuum pressure value,,False,,,dataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",NUMBER,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,,
vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherVacuumPressureUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,dataProperty,,Metabolomics Human,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,,
valueReported,The count or gene count for the transcript,,True,,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,,
visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary","1,2,3,4,Other,Unknown,Not collected,Not applicable",True,,,,,Individual Human,,Sage Bionetworks,NUMBER,"Data Contributor,Sage Bionetworks",False,,,
water plus Baker ISTD,Control samples suitable for normalization and batch correction,,False,,,ValidValue,,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,,
Biospecimen human,Metadata template for Biospecimen human,,True,"Cerebrospinal Fluid (CSF),False,Not applicable,Not collected,OtherCellType,OtherFastingState,OtherIsPostMortem,OtherNucleicAcidSource,OtherOrgan,OtherSamplingAge,OtherSpecimenAge,OtherSpecimenSource,OtherSpecimenType,OtherTissue,Plasma,Saliva,Serum,Sputum,True,Unknown,Urine,blood,bulk cell,bulk nuclei,cellType,fastingState,individualID,isPostMortem,mitochondria,nucleicAcidSource,organ,organoid,samplingAge,single cell,single nucleus,sorted cells,sorted nuclei,specimenAge,specimenID,specimenSource,specimenType,stool,swabs,tissue,tissueVolume,tissueWeight",,dataType,,,Template,,,,,,,
Biospecimen nonHuman,Metadata template for Biospecimen nonHuman,,True,"Cerebrospinal Fluid (CSF),False,Not applicable,Not collected,OtherCellType,OtherFastingState,OtherIsPostMortem,OtherNucleicAcidSource,OtherOrgan,OtherSamplingAge,OtherSpecimenAge,OtherSpecimenSource,OtherSpecimenType,OtherTissue,Plasma,Saliva,Serum,Sputum,TBD,True,Unknown,Urine,assay,blood,bulk cell,bulk nuclei,cellType,dataGenerationSite,fastingState,individualID,isPostMortem,laboratoryProcedure,mitochondria,nucleicAcidSource,organ,organoid,parentSpecimenID,parentSpecimenType,samplingAge,single cell,single nucleus,sorted cells,sorted nuclei,specimenAge,specimenID,specimenIdSource,specimenSource,specimenType,stool,swabs,tissue,tissueVolume,tissueWeight",,dataType,,,Template,,,,,,,
Individual Human,Metadata template for Individual Human,,True,"American Indian or Alaska Native,Asian,BU,Bird,Black or African American,Cardiovascular Health Study (CHS),Centenarian,DK,Denmark Family,False,Female,Hispanic or LatinoEthnicity,Human,ILO,LC,LG,LLFS,Male,Mammal,Multiracial,NY,Native Hawaiian or OtherRace Pacific Islander,Not Hispanic or LatinoEthnicity,Not applicable,Not collected,OtherCohort,OtherConsentGroupID,OtherCountryCode,OtherDiagnosis,OtherEthnicity,OtherFieldCenterCode,OtherRace race,OtherSex,OtherSpeciesGroup,OtherVisitCode,PT,Prefer not to answer,Primate,Rodent,Study of Osteoporotic Fractures (SOF),The Health and Aging and Body Composition Study (HealthABC),The Osteoporotic Fractures in Men (MrOS) Study,TrueDiagnosisStatus,US Family,Unknown,White,age,cohort,consentGroupID,countryCode,diagnosis,diagnosisStatus,ethnicGroupCode,ethnicity,fieldCenterCode,individualID,race,sex,speciesGroup,studyCode,visitCode",,dataType,,,Template,,,,,,,
Individual nonHuman,Metadata template for Individual nonHuman,,True,"Adult,Bird,Cardiovascular Health Study (CHS),Centenarian,Denmark Family,Female,Human,ILO,Juvenile,LC,LG,LLFS,Male,Mammal,Not applicable,Not collected,OtherCaptivityStatus,OtherCohort,OtherLifeStage,OtherSex,OtherSpeciesGroup,Post-Juvenile,Primate,Rodent,Stranded,Study of Osteoporotic Fractures (SOF),The Health and Aging and Body Composition Study (HealthABC),The Osteoporotic Fractures in Men (MrOS) Study,US Family,Unknown,Wild,captiveCaptivityStatus,captivityDuration,captivityStatus,cohort,commonName,individualID,lifeStage,sex,speciesAge,speciesGroup,speciesName,studyCode,taxon",,dataType,,,Template,,,,,,,
